game_id,developer
0cac92a7051ee382cee2f4a632c2bec5,Bandai Namco Entertainment
0cac92a7051ee382cee2f4a632c2bec5,FromSoftware
ba1bb122ebf76767e330567259a01ff0,Supergiant Games
c03680f8f4a6f70e1ceb98bec4b3f910,Nintendo
c03680f8f4a6f70e1ceb98bec4b3f910,Nintendo EPD Production Group No. 3
1027399473d2674e3854814eca3fb0a6,tobyfox
1027399473d2674e3854814eca3fb0a6,8-4
fdb110fe2c79496233b3ca519eae02db,Team Cherry
5ba1641c25337894178deb342dd87963,Mojang Studios
a0a89cfe2e9838a1872f5c4cb6f867e2,OMOCAT
a0a89cfe2e9838a1872f5c4cb6f867e2,PLAYISM
4b4076af6469757e76c693b0f1d16a18,Nintendo
4b4076af6469757e76c693b0f1d16a18,MercurySteam
76890dd1ddc2496e42c18ea16da4970d,InnerSloth
9a893f15c0f62c52c0f236df048d0a1c,PlatinumGames
9a893f15c0f62c52c0f236df048d0a1c,Square Enix
78f8a1e812c1cde6d586a5eeba9df7e2,Atlus USA
78f8a1e812c1cde6d586a5eeba9df7e2,Atlus
b4625248879e092f87b0ea6d0b9875db,BlueTwelve Studio
b4625248879e092f87b0ea6d0b9875db,Annapurna Interactive
6dd8768cd777f28875d3f23b8237ce78,Sony Interactive Entertainment
6dd8768cd777f28875d3f23b8237ce78,SIE Santa Monica Studio
5c55fadce58a7e1c6924d340299d20fa,Valve
5c55fadce58a7e1c6924d340299d20fa,Electronic Arts
8d2871dec4110407de5b425bc23ca476,FromSoftware
8d2871dec4110407de5b425bc23ca476,Sony Computer Entertainment
dd2d044ca582633016a8d409608e8b91,Extremely OK Games
dd2d044ca582633016a8d409608e8b91,Maddy Makes Games
5e0584a88f09854e6e01a6045cb3cabb,Ryū Ga Gotoku Studios
5e0584a88f09854e6e01a6045cb3cabb,Sega
81df25446d7af06184f2fbdfa7b1a8e8,Take-Two Interactive
81df25446d7af06184f2fbdfa7b1a8e8,Rockstar Games
3b89ac990a4cb5bd3405e19089e830e6,Valve
3b89ac990a4cb5bd3405e19089e830e6,Electronic Arts
0a3c86c289d14b5670179f78d0f35675,Nintendo
ad252dce9672e94ef9f2fdc67e5a0b83,Nintendo
ad252dce9672e94ef9f2fdc67e5a0b83,Game Freak
1718e595171f56fcec7a19b7bf9f5f16,Tango Gameworks
1718e595171f56fcec7a19b7bf9f5f16,Bethesda Softworks
a4ccb0a860a7aaa889b97718d8157a4f,Konami
a4ccb0a860a7aaa889b97718d8157a4f,PlatinumGames
1f222bc6d4202677ca91fa80260391a6,Rockstar North
1f222bc6d4202677ca91fa80260391a6,Rockstar Games
0202a04d6561de7b7c56757908b04c4f,CD Projekt RED
ada6bb87ea3d5ddf3dd377ecf36b4bbe,Sony Interactive Entertainment
ada6bb87ea3d5ddf3dd377ecf36b4bbe,SIE Santa Monica Studio
ade4302851129e38bc346a0608759602,Monolith Soft
ade4302851129e38bc346a0608759602,Nintendo
e9d81d9c6c5456c14aa6a390a73c5d7f,HAL Laboratory
e9d81d9c6c5456c14aa6a390a73c5d7f,Nintendo
5e85a2992ede8183ca423942f03c5c47,ZA/UM
767bd9d89e2ea32f7e498d6efe212133,Insomniac Games
767bd9d89e2ea32f7e498d6efe212133,Sony Interactive Entertainment
649a8601a7705e2c7717dcfa0a0bac33,Bandai Namco Entertainment
649a8601a7705e2c7717dcfa0a0bac33,FromSoftware
c47f1a15c6df37b1030a4f64dc08e21d,Toylogic
c47f1a15c6df37b1030a4f64dc08e21d,Square Enix
0c1bdfbf2f502df1c2be1b9e6bde6cfe,Nintendo
0c1bdfbf2f502df1c2be1b9e6bde6cfe,Nintendo EAD
b3604aba3e75784d32fc073cdd471049,Sora
b3604aba3e75784d32fc073cdd471049,Nintendo
123164eedb3dbf5cbaebc17f70a7f37c,Studio MDHR
1dbeddd3d104f13913498ddbbd22fad2,FromSoftware
1dbeddd3d104f13913498ddbbd22fad2,Activision
e0baff17df5b338214a2de18b16b1887,Square
e0baff17df5b338214a2de18b16b1887,Eidos Interactive
913ecd7b125e50022e361dadc2cdb05c,NIS America
913ecd7b125e50022e361dadc2cdb05c,Atlus
fda0a6369d194836c5e9980390a163a4,miHoYo
fda0a6369d194836c5e9980390a163a4,HoYoverse
116148d3105d6ef18dd3aa85e0ea7f78,rose-engine
116148d3105d6ef18dd3aa85e0ea7f78,Humble Games
67648951d83bca2a4d75c5b72ceb1b2a,Capcom
57a778fe8b0d51ba382991f405b76998,Nintendo EAD
57a778fe8b0d51ba382991f405b76998,Nintendo
260080d235c238b0db028bd4760afb96,Obsidian Entertainment
260080d235c238b0db028bd4760afb96,Bandai Namco Entertainment
240635a68585701b1628d470d82f7f6f,Mobius Digital
240635a68585701b1628d470d82f7f6f,Annapurna Interactive
6339c97d81797a180e3b531ea6c29893,Capcom
6339c97d81797a180e3b531ea6c29893,Capcom Development Division 1
6a295b6ea75e5ae2bd52a5c647a7020d,id Software
6a295b6ea75e5ae2bd52a5c647a7020d,Bethesda Softworks
76085e9105741615ae3b79c6c948ad4b,Atlus
76085e9105741615ae3b79c6c948ad4b,Sega
73b4a0f1012362976dfcd61132df775d,Nex Entertainment
73b4a0f1012362976dfcd61132df775d,Sega
39576af79cc2b23bdebd7c18ece49335,ConcernedApe
39576af79cc2b23bdebd7c18ece49335,Chucklefish Games
c8a4e2e053fe93bf78f1da9369aace7b,Naughty Dog
c8a4e2e053fe93bf78f1da9369aace7b,Sony Interactive Entertainment
663e0a3e5870511875e114254a5a2dd2,Team Silent
663e0a3e5870511875e114254a5a2dd2,Konami
ab9eebac09173282ae066ad227cab13c,WB Games
ab9eebac09173282ae066ad227cab13c,CD Projekt RED
9253f07d143f85a78aba95ec59b29a75,Atlus
9253f07d143f85a78aba95ec59b29a75,Atlus USA
e0629b93673369380e5022daba974780,Bethesda Softworks
e0629b93673369380e5022daba974780,id Software
2be24a7bb3b3887dd985a69d96d9ed2a,Bethesda Game Studios
2be24a7bb3b3887dd985a69d96d9ed2a,Bethesda Softworks
b357abd755032d4062a16989556cb631,Ben Esposito
b357abd755032d4062a16989556cb631,Annapurna Interactive
f6f55a4b11dcd2819b1cadfbec6d844e,Capcom
f6f55a4b11dcd2819b1cadfbec6d844e,Capcom Development Division 1
457fedee87bd91faf51a2c5f4a915d58,Blizzard Entertainment
050fb2a2878d8d86d11bb1d268b4b269,Capcom
050fb2a2878d8d86d11bb1d268b4b269,Capcom Production Studio 4
9d6579391002d3e09644a90504a46442,Square Enix
0e2312f84e01bc189d37cc77ca27b01d,Sega
0e2312f84e01bc189d37cc77ca27b01d,Sonic Team
68b9ef84a18802117f333536da33a48f,Devolver Digital
68b9ef84a18802117f333536da33a48f,Daniel Mullins Games
64c353eccfcc9ee06d5caeda7aa87063,Andrew Shouldice
64c353eccfcc9ee06d5caeda7aa87063,Finji
450b4e84441811a8ffa87988ba8ad4f3,FromSoftware
450b4e84441811a8ffa87988ba8ad4f3,Bandai Namco Entertainment
e1a90d4ccf0f3a54ca16922ee6b2efeb,Nintendo
e1a90d4ccf0f3a54ca16922ee6b2efeb,Nintendo EAD
edbe40f6bf1f29d56afd8b4489401bd9,8-4
edbe40f6bf1f29d56afd8b4489401bd9,tobyfox
b9e1291fb543964893deefe005fdac1b,Square
23e7f47a300d19f49301f93043f20b68,Konami Computer Entertainment Japan
23e7f47a300d19f49301f93043f20b68,Konami
032d772c9d0dd20fe8c8c148b0272413,Nintendo
032d772c9d0dd20fe8c8c148b0272413,Nintendo EAD
e5cc919647ec26f4b86be2e67969144f,Sony Interactive Entertainment
e5cc919647ec26f4b86be2e67969144f,Kojima Productions
a5f96ad339d507f90411f3fed1219df7,Insomniac Games
a5f96ad339d507f90411f3fed1219df7,Sony Interactive Entertainment
33bad662547c98943873cf2c4cf601a4,Bandai Namco Entertainment
33bad662547c98943873cf2c4cf601a4,QLOC
4f7ff063fdfca5f7d649a10c984ea514,Nintendo
4f7ff063fdfca5f7d649a10c984ea514,Creatures Inc.
1bc11155a82340f0ee58466e775f4c49,Konami
1bc11155a82340f0ee58466e775f4c49,Konami Computer Entertainment Tokyo
992ef809b2a37399835af6b7a5080848,Nintendo R&D1
992ef809b2a37399835af6b7a5080848,Nintendo
71fcc1c97fe8276ac7b42e077b95d553,Nintendo
71fcc1c97fe8276ac7b42e077b95d553,Nintendo R&D4
ffb747243d5a06237e0f2d39517fe369,Nintendo
ffb747243d5a06237e0f2d39517fe369,Nintendo EAD
41acec81864b561966aed107049d58c2,Respawn Entertainment
41acec81864b561966aed107049d58c2,Electronic Arts
1371f6d63a2a117ae31385749398fe07,Naughty Dog
1371f6d63a2a117ae31385749398fe07,Sony Computer Entertainment
b75ad1e3aa54ec164159ab2c8a0275bc,Re-Logic
b75ad1e3aa54ec164159ab2c8a0275bc,Headup Games
9b8ef963d1d38aa7e83a1bd3323031cd,Capcom
81d7f6d11280c25c274a9385566e32cd,Konami
81d7f6d11280c25c274a9385566e32cd,Kojima Productions
f344216e7c9bdee2efe688a603908d49,Blizzard Entertainment
f344216e7c9bdee2efe688a603908d49,Square Enix
30b237c15b2860621067cb7621648747,Sierra Entertainment
30b237c15b2860621067cb7621648747,Valve
ae7a0632a7d60617041332648a2df42b,"Intelligent Systems Co., Ltd."
ae7a0632a7d60617041332648a2df42b,Nintendo
9d6d7c397ad5e7ce2cfbdb3254ebe2d8,Rockstar Games
9d6d7c397ad5e7ce2cfbdb3254ebe2d8,Rockstar North
bc539258050d0ffccf2ea833fcf3b4f7,Vanillaware
bc539258050d0ffccf2ea833fcf3b4f7,Atlus USA
a8734db35e6f1c0cb91d280fc9cf8c9a,Atlus
a8734db35e6f1c0cb91d280fc9cf8c9a,Atlus USA
cd776bb540b497b64dab1cdad3fac234,Capcom Production Studio 4
cd776bb540b497b64dab1cdad3fac234,Capcom
a9f804a432ff9697cede746de94e948e,Nintendo of America
a9f804a432ff9697cede746de94e948e,Nintendo EPD
689ba11bca8f5466e9db0d4c49243889,Nintendo
689ba11bca8f5466e9db0d4c49243889,Intelligent Systems
991c1db8904907559e8af8bcd7e2c857,Game Freak
991c1db8904907559e8af8bcd7e2c857,Nintendo
a78cd1d452b06b8d08f22e2d1b69f8dc,Dennaton Games
a78cd1d452b06b8d08f22e2d1b69f8dc,Devolver Digital
2e9739886a269c86c922e8f3badb751b,Tour De Pizza
14b495ef5a58b664cd6edb81c73c864b,Xbox Game Studios
14b495ef5a58b664cd6edb81c73c864b,Double Fine Productions
63e5e1d31f11a8970444c41d5e930538,Nintendo
63e5e1d31f11a8970444c41d5e930538,Retro Studios
06abcf8a95a2c8926b50d7f869fbbfab,Xbox Game Studios
06abcf8a95a2c8926b50d7f869fbbfab,343 Industries
8564250ce489cf9957be4c1423c0aa1f,Eidos Interactive
8564250ce489cf9957be4c1423c0aa1f,Rocksteady Studios
3832a28358f066c811f10eeb3b16d1e6,Nintendo EAD
3832a28358f066c811f10eeb3b16d1e6,Nintendo
2dedd889c3b229c62b0e0cce62773720,HAL Laboratory
2dedd889c3b229c62b0e0cce62773720,Nintendo
4cc59005c58a73f24586cf375a8bce6f,Player First Games
4cc59005c58a73f24586cf375a8bce6f,WB Games
75233cb2b26367483686d25833ac4621,Monolith Soft
75233cb2b26367483686d25833ac4621,Nintendo
fa297113dc80ac840473e89597654c1b,Sierra Entertainment
fa297113dc80ac840473e89597654c1b,Valve
52b8457d9b92603e6adfddb7bc0267e2,Square Enix
52b8457d9b92603e6adfddb7bc0267e2,Eidos Montréal
563fa9beb6537d90266258f26feb191c,NIS America
563fa9beb6537d90266258f26feb191c,Spike ChunSoft
9baa345626d889d017bc67ba103bfb79,Devolver Digital
9baa345626d889d017bc67ba103bfb79,Massive Monster
97789f38fdf322c81fa8f3ce7deb305c,PagodaWest Games
97789f38fdf322c81fa8f3ce7deb305c,Sega
3118c7396645f5852794a8fff5174d90,Guerrilla Games
3118c7396645f5852794a8fff5174d90,Sony Interactive Entertainment
4be518b370ee917df69342a2f5613bf3,Turtle Rock Studios
4be518b370ee917df69342a2f5613bf3,Valve
09f039c0308c907c5ee02b4b5e03ab4e,GOA Games Services Ltd.
09f039c0308c907c5ee02b4b5e03ab4e,Riot Games
209024e88f649bc5b610c0e4de6ceaa7,505 Games
209024e88f649bc5b610c0e4de6ceaa7,Remedy Entertainment
74864b30ac8e2d8a5a7b37df069c87c1,Team Salvato
f38a3019e454e1eb830bef620243e6ca,DC Entertainment
f38a3019e454e1eb830bef620243e6ca,Rocksteady Studios
ab9a3f792dff0badcb8e3ddcc509529b,Sega
ab9a3f792dff0badcb8e3ddcc509529b,Ryū Ga Gotoku Studios
d7b54248c2a1ce66397c0567f72618ce,Nintendo Australia
d7b54248c2a1ce66397c0567f72618ce,Capcom
d96ac252376958fbe61f2eb28bb27b51,Electronic Arts
d96ac252376958fbe61f2eb28bb27b51,Valve
3b04594d4e565083152a48a857a23e46,Monolith Soft
3b04594d4e565083152a48a857a23e46,Nintendo
6e790ca9cc4a4020dd64e1b9a90257b1,Nintendo
2a58520f4d0465e4c9a089ffd261a8b3,Google
e51c961dd36719cfc758ed95aa4c8291,Askiisoft
e51c961dd36719cfc758ed95aa4c8291,Devolver Digital
149059b34ae59cae468eb0dfa85d0e85,DON'T NOD
149059b34ae59cae468eb0dfa85d0e85,Square Enix
9b895232c6de881b32efb689b716b26f,Bandai Namco Entertainment
9b895232c6de881b32efb689b716b26f,FromSoftware
8d6eb2afd4218c49419c01e3df6b6580,Bethesda Softworks
8d6eb2afd4218c49419c01e3df6b6580,Arkane Studios
ecd4ef4a40cbb7024f5518a33d7474f2,"Sony Computer Entertainment, Inc. (SCEI)"
ecd4ef4a40cbb7024f5518a33d7474f2,Team Ico
4a79c0bfb642f20cb4f600e5083cb23b,DotEmu
4a79c0bfb642f20cb4f600e5083cb23b,Tribute Games
0e7d12218e0145bfb8daa2ef80ff9e96,Sloclap
0e7d12218e0145bfb8daa2ef80ff9e96,Kepler Interactive
8473025f6d69c933afe3cd401108b59a,Nintendo R&D4
8473025f6d69c933afe3cd401108b59a,Nintendo
360a9f306cce92a4120a5e4647468c21,Arkane Studios
360a9f306cce92a4120a5e4647468c21,Bethesda Softworks
9d7a8b54ee7a6dfe8bde3d88f4d1f63c,Konami Computer Entertainment Japan
9d7a8b54ee7a6dfe8bde3d88f4d1f63c,Konami
7691100442144608d128d3e31450b6e2,Sony Computer Entertainment
7691100442144608d128d3e31450b6e2,ThatGameCompany
63194c6020e7da50146d4435bf6cc0a5,Square
63194c6020e7da50146d4435bf6cc0a5,Disney Interactive Studios
f71697e1afe1ff39ca7546890a58ff0b,Respawn Entertainment
f71697e1afe1ff39ca7546890a58ff0b,Electronic Arts
1992589ce00bfea0e5a33c0fd11305ab,Activision
1992589ce00bfea0e5a33c0fd11305ab,id Software
a9407e84b75412ee2e7e3403e743903c,Square Enix
5865ed01198aef709314d622b3f45b93,Naughty Dog
5865ed01198aef709314d622b3f45b93,Sony Computer Entertainment
6124eae00c97b55ff5551bb6b639b4ab,Sonic Team
6124eae00c97b55ff5551bb6b639b4ab,Sega
1581102a7ef2aca4c3651bc5bdb90392,Psyonix
e93cce0d4699693cc463ac682dc07524,Rocksteady Studios
e93cce0d4699693cc463ac682dc07524,Warner Bros. Interactive Entertainment
739a47a507f51a1fe91a96eb6ab9aae6,PlatinumGames
739a47a507f51a1fe91a96eb6ab9aae6,Nintendo
6c685e0034afa83ecef4e86e6c3030c3,ZA/UM
749e51c1240b962adf6bf21685ac80a4,Bandai Namco Studios
749e51c1240b962adf6bf21685ac80a4,Arc System Works
289d96100b2c6f23fc278fb3299ecf44,Nintendo
289d96100b2c6f23fc278fb3299ecf44,Nintendo EAD Group No. 2
58ea57054aec877080abc68f4b36a667,Portkey Games
58ea57054aec877080abc68f4b36a667,Avalanche Software
3568b0c7976dbff583cbbc10416f24df,Nintendo
3568b0c7976dbff583cbbc10416f24df,Nintendo EAD
9632883902c3e73500865f50d8dd71b7,K2
9632883902c3e73500865f50d8dd71b7,Capcom
2359fe0fcb5ce9e4f4f75b8dc8910adb,Witch Beam
2359fe0fcb5ce9e4f4f75b8dc8910adb,Humble Games
4000bc21629e59296d2c9ceeb4ea42f1,Rockstar Games
4000bc21629e59296d2c9ceeb4ea42f1,Rockstar North
55a4fdd8fa0517fc3e75e15bc086cf60,Bandai Namco Entertainment
55a4fdd8fa0517fc3e75e15bc086cf60,Bandai Namco Studios
4761c7b733fb83fd53ed283f490e531b,8-4
4761c7b733fb83fd53ed283f490e531b,tobyfox
89250f4c4ea98839af086cec1ab5c485,Motive Studios
89250f4c4ea98839af086cec1ab5c485,Electronic Arts
c5c08842eb803a06fd480f37ab2b4d35,Square Enix
c5c08842eb803a06fd480f37ab2b4d35,Crystal Dynamics
725ced4a8b39f6b91ec220edbe193a6d,Nintendo EAD
725ced4a8b39f6b91ec220edbe193a6d,Nintendo
a2a05aa701c32e27347f18f7f68b0d72,Rare
64fbcc03d4070e550ff78d5af03ddcfe,Annapurna Interactive
64fbcc03d4070e550ff78d5af03ddcfe,Giant Sparrow
5bbfa88dcfab8e875031def3e4a18ddc,Capcom
5bbfa88dcfab8e875031def3e4a18ddc,Capcom Development Division 2
f517418e99abdd862b3dfdd66c9a901b,Nintendo
f517418e99abdd862b3dfdd66c9a901b,Game Freak
796bab1b1cb295a158b5d0e7f75b54f4,Square Enix
8689ab268595e5c65dc376484c660802,Ubisoft Montreal
8689ab268595e5c65dc376484c660802,Ubisoft Entertainment
3266bd58204739b6fe3995c2b70e8632,Nintendo
3266bd58204739b6fe3995c2b70e8632,Game Freak
688a97c39bfce7d9adba4e5e3556340d,EA Redwood Shores
688a97c39bfce7d9adba4e5e3556340d,Electronic Arts
df49f728eeb84ce34e203625caa3049f,Nintendo
910f986daa600771bd04e4267c39370d,Sony Interactive Entertainment
910f986daa600771bd04e4267c39370d,Bluepoint Games
f6901a8d14e75bb43728d836f0b4c675,Guerrilla Games
f6901a8d14e75bb43728d836f0b4c675,Sony Interactive Entertainment
c8a79e364886ac1c8cafa0a08b001fc1,SCE Santa Monica Studio
c8a79e364886ac1c8cafa0a08b001fc1,Sony Computer Entertainment
e1de3891d24dd3aa2b158065aef73b94,Quantic Dream
e1de3891d24dd3aa2b158065aef73b94,Sony Interactive Entertainment
548be0ea1868e6534c823d8920930734,Square Enix
8954e5985d6a3c1dceae6289620a6963,Omega Force
8954e5985d6a3c1dceae6289620a6963,Sega
1055fab00e1f463b3c2ff2ace00b5156,Microsoft Game Studios
1055fab00e1f463b3c2ff2ace00b5156,Playdead
67263186fd9738b8996fafc1ccb5bba6,Nintendo
67263186fd9738b8996fafc1ccb5bba6,Game Freak
75c502c22f8bc1750edc55ed62406971,Team NINJA
75c502c22f8bc1750edc55ed62406971,Square Enix
fee32b667774ed134b8b30a6efdf1a19,Capcom
fee32b667774ed134b8b30a6efdf1a19,Grasshopper Manufacture
ed4bfb03c69327fc66b0a203785a8106,Rockstar North
ed4bfb03c69327fc66b0a203785a8106,Rockstar Games
4d206541f46dc2790a3a32d0df37a305,Nintendo R&D1
4d206541f46dc2790a3a32d0df37a305,Nintendo
885e64832ef41dcbfc69426e41a3d08c,Square Electronic Arts
885e64832ef41dcbfc69426e41a3d08c,Square
5e65ba3170f06006315f1fa8788e0e93,NIS America
5e65ba3170f06006315f1fa8788e0e93,Spike ChunSoft
49f9bf677fab245b51030fdd289058dc,Square
49f9bf677fab245b51030fdd289058dc,Square Electronic Arts
343f157e12a59f57d4dbfc69090b5a12,Bungie
343f157e12a59f57d4dbfc69090b5a12,Microsoft Game Studios
d15f46e91e86dc15ccebf2fbfd18928d,Nintendo
d15f46e91e86dc15ccebf2fbfd18928d,Nintendo R&D1
8ceca509acdc89142631b6d8b3582b7d,Square Enix
8ceca509acdc89142631b6d8b3582b7d,Square
191a77204e73c4f0ddd9f7846a9918ee,Ysbryd Games
191a77204e73c4f0ddd9f7846a9918ee,SUKEBAN
10eeaaec8c6f34199c05a6f89b2fac50,Motion Twin
fee861496008fe2c87a7aa76af7c2969,Ubisoft Entertainment
fee861496008fe2c87a7aa76af7c2969,Ubisoft Montreal
b915c7c331758711eee9bf710ac925b4,Crows Crows Crows
b297ac399c983de04f6290ab34d0079f,IMGN.PRO
b297ac399c983de04f6290ab34d0079f,SUPERHOT Team
fd5f175d72207c35c0186a0ebd05c0e7,PopCap Games
fb72334fddfda07093676e3a9c3f8382,Moon Studios
fb72334fddfda07093676e3a9c3f8382,Microsoft Studios
21ba287b733874450a904744f986b0df,Bluepoint Games
21ba287b733874450a904744f986b0df,Sony Interactive Entertainment
99ccc88e724a7762f3a5cb2caf35886c,Focus Entertainment
99ccc88e724a7762f3a5cb2caf35886c,Asobo Studio
9a201aa6b889c31e5c3aaaf2287f037f,Nintendo
9a201aa6b889c31e5c3aaaf2287f037f,Grezzo
42127be094186887f673aeb8af90c71c,Ubisoft Montreal
42127be094186887f673aeb8af90c71c,Ubisoft Entertainment
bbedc25e269f205bb2fa4020619ba091,Sega Games
bbedc25e269f205bb2fa4020619ba091,Ryu ga Gotoku Studios
a20705a236b6c8c4048b6af4dd73750f,Activision
a20705a236b6c8c4048b6af4dd73750f,Treyarch
68d44e4928a5a48b10d60557991133b4,Sony Interactive Entertainment
68d44e4928a5a48b10d60557991133b4,Insomniac Games
30041cba75e5e8ba4b6620e0affbec30,Nintendo
30041cba75e5e8ba4b6620e0affbec30,Game Freak
f41f79c250d13096aceeaa23770a1f4e,Galactic Cafe
e5f5a9df3928c42381aa16363c5e2245,Nintendo EAD
e5f5a9df3928c42381aa16363c5e2245,Nintendo
3e1f4f0398e974292ca4f9067a706e12,Spike ChunSoft
28331f3573666df0fc72e9dcb53a307b,Capcom
9566188e80725306dc36d11e6f05ed11,Square Enix
39cddb0f4157b7a2f0efd8ef1049a737,Nintendo
39cddb0f4157b7a2f0efd8ef1049a737,"Intelligent Systems Co., Ltd."
fa4cd6614aea9c585552608a9be0534d,"Sony Computer Entertainment, Inc. (SCEI)"
fa4cd6614aea9c585552608a9be0534d,SIE Santa Monica Studio
1a086c318ce1274a0126184e5c35e384,BioWare
1a086c318ce1274a0126184e5c35e384,Electronic Arts
98e96d44c1999a37ae0a7dc2eb117143,Playground Games
98e96d44c1999a37ae0a7dc2eb117143,Xbox Game Studios
05a9358746f1bc769874861c5119e3ac,Konami
05a9358746f1bc769874861c5119e3ac,Kojima Productions
58acb573c7c37d13de0b204a0fb2a12f,Grasshopper Manufacture
5b9cb061404b9a7ea34cfd31afa6fa3c,Microsoft Game Studios
5b9cb061404b9a7ea34cfd31afa6fa3c,Rare
c7628066b8ceb34626e77b6d4c332312,SIE Japan Studio
c7628066b8ceb34626e77b6d4c332312,Sony Interactive Entertainment
6cb5b00e0b6735f00af3e9d1fea97a4c,Treyarch
6cb5b00e0b6735f00af3e9d1fea97a4c,Activision
5d1ed8dabf15c68aad1a959cf3f749ff,Nintendo
5d1ed8dabf15c68aad1a959cf3f749ff,Nintendo EAD Software Development Group No.3
480b81c93a487860725b61ff510b05a3,Rozner Labs Software Group
480b81c93a487860725b61ff510b05a3,Nintendo
c111065e7fd67c42bce45dd900c922ad,Gearbox Publishing
c111065e7fd67c42bce45dd900c922ad,Unknown Worlds Entertainment
c7ba513068df843794e4d85c2f34639c,Housemarque
c7ba513068df843794e4d85c2f34639c,Sony Interactive Entertainment
037a3bbad0afd15f1cf7fee684d95c40,Nintendo
037a3bbad0afd15f1cf7fee684d95c40,Nintendo EAD
7f1583c0ffc040f85dff88627c9151ec,Fellow Traveller
7f1583c0ffc040f85dff88627c9151ec,Jump Over The Age
