game_id,developer
4c0ad986af29ccf76a5c0ce5e026daf4,Ryū Ga Gotoku Studios
aa7dfc29f22b18184d14c9591357d39a,Facepunch Studios
aa7dfc29f22b18184d14c9591357d39a,Valve
4a714c9e2b2cba689953f2ab7f65cecf,MachineGames
4a714c9e2b2cba689953f2ab7f65cecf,Bethesda Softworks
f9806ca69f2a47060c21115393f1dbe1,Aspyr Media
f9806ca69f2a47060c21115393f1dbe1,Ion Storm
b26b8ea61b9598c7d079fe6ae7a70520,2K Marin
b26b8ea61b9598c7d079fe6ae7a70520,2K Games
67a0da5653e6d0b8cfb8dc7b65701dec,Sega
67a0da5653e6d0b8cfb8dc7b65701dec,Atlus
022ef1b29ea1acb3323d684e535b2272,Dodge Roll
022ef1b29ea1acb3323d684e535b2272,Devolver Digital
10b7703ccb71a70521c84684251a53a3,Dramatic Create
10b7703ccb71a70521c84684251a53a3,NOVECT
44771ce61d89b1e3e48f3ecb3e3135ac,Yacht Club Games
73271611271998ad3cef19c8f7a5456b,Panic
73271611271998ad3cef19c8f7a5456b,Campo Santo
e25abd907bb900294de2762816c65b28,FromSoftware
e25abd907bb900294de2762816c65b28,Bandai Namco Entertainment
a70931f60cb8cb6cb9455aad25adddc0,The Game Kitchen
a70931f60cb8cb6cb9455aad25adddc0,Team17
a00311cca83b1bda63ebca55a7caeeec,Square Enix
ce5f564187ae19b70d15e3cc8572dd89,Half Mermaid
1a50fb62fb92e6a1d99b5cd685e62de5,Capcom
c1b4f2789516fcfd841ba0c45f787322,Capcom
c1b4f2789516fcfd841ba0c45f787322,Capcom Production Studio 1
ffc995d19955e553f905e5fa742ceaa4,Sony Interactive Entertainment
ffc995d19955e553f905e5fa742ceaa4,Naughty Dog
d0ae063f6acf3f45caa32ba0b0f347b8,BlitWorks
d0ae063f6acf3f45caa32ba0b0f347b8,Team Meat
5396aed79d50cfbdb69119b91aeffc85,BioWare
5396aed79d50cfbdb69119b91aeffc85,EA
0497c2ed1f6324ccb2406b83285b9e55,Vanripper
c709bf13596fa0f926150db0382ac1d3,Game Freak
c709bf13596fa0f926150db0382ac1d3,Nintendo
3c4b3dc058316045f53d6fb71926533d,Activision
3c4b3dc058316045f53d6fb71926533d,Vicarious Visions
59fd7f028891ba9536799e10b9d62b08,Nintendo
7d34c3e4f5868d0f5d62bb1243418755,Riot Games
19fbb545d7dc62bd2ba83f8898c1887f,Nintendo
3e41643803d4428b704a87b7e1603a66,Naughty Dog
3e41643803d4428b704a87b7e1603a66,"Sony Computer Entertainment, Inc. (SCEI)"
e89a25ffe25b0cff38bbdd81b19bb684,Capcom
3a27a83116d5a016089c536fd80c297c,Kikiyama
3a27a83116d5a016089c536fd80c297c,"DeNA Co., Ltd."
e59af5f2190784ec1f6976840ffebb59,Gathering of Developers
e59af5f2190784ec1f6976840ffebb59,Remedy Entertainment
981e3a2e1ef186cb7151153257002992,Clickteam
981e3a2e1ef186cb7151153257002992,Scottgames
11ec278006544c571280e35067da9467,Nintendo
11ec278006544c571280e35067da9467,Rare
78c142a769f8d83d87d2cd72cadf719a,Nintendo
78c142a769f8d83d87d2cd72cadf719a,Game Freak
3a1ea2b7ed65c01151a247bf678a652a,Red Barrels
c9afdfea833ca326c46aba2a7ca8731d,IO Interactive
0b5245918af7e32ed69179d5cb70923c,Raw Fury
0b5245918af7e32ed69179d5cb70923c,Shedworks
f5c27c9a5f0abd6ee7e4b0d1fc2d2056,Sora
f5c27c9a5f0abd6ee7e4b0d1fc2d2056,Nintendo
d54f990f190dcbb58e98fd4c1d7b2f5d,HAL Laboratory
d54f990f190dcbb58e98fd4c1d7b2f5d,Nintendo
ab69777e28bb6495e8a724869f585889,Bandai Namco Entertainment
ab69777e28bb6495e8a724869f585889,Bandai Namco Studios
ffc1164fa0298471b7b59fd499ee0afa,07th Expansion
8eeeba2f76b4b57fc8218bf545d5cab9,Buena Vista Games
8eeeba2f76b4b57fc8218bf545d5cab9,Square Enix
ba87086c0fbdd63022a2a4350625b596,Pillow Castle Games
f75d964331eeb909f247264caa5083a2,Kojima Productions
f75d964331eeb909f247264caa5083a2,505 Games
de78804268c3f3dd22827c33d3f5609e,Atlus
de78804268c3f3dd22827c33d3f5609e,NIS America
6730a527ff89d9a906fcbded5668d8d9,Josh Wardle
6730a527ff89d9a906fcbded5668d8d9,The New York Times
db800a5331fa14adfbe164d5465e6124,Electronic Arts
db800a5331fa14adfbe164d5465e6124,The Sims Studio
e69adde500d2e6dc299bf5b4f8bebeb9,Ubisoft Montreal
313d4724754b5388499c518b144b583d,Sega
313d4724754b5388499c518b144b583d,Sonic Team
e65f919a2da65dc0745fddcf9d9a462c,Freebird Games
e65f919a2da65dc0745fddcf9d9a462c,X.D. Network Inc.
068ae8c02b52e96d70ee75157e83fb34,hempuli
d2e2e9532c12f5242bbae839a2de5dce,CD Projekt RED
d2e2e9532c12f5242bbae839a2de5dce,CD Projekt
a24a19e4695698d0bac89f36e17b74a6,Nintendo
a24a19e4695698d0bac89f36e17b74a6,HAL Laboratory
6886e7a8ce99aa69ad8773fb548a929d,Nintendo EAD
6886e7a8ce99aa69ad8773fb548a929d,Nintendo
ef556c8d85efc929a5e73890dadb1a9a,343 Industries
ef556c8d85efc929a5e73890dadb1a9a,Microsoft Studios
8d0f6ff1746cf22d82747c310634148c,Monolith Productions
8d0f6ff1746cf22d82747c310634148c,WB Games
285991d5f6654cfc6da5185958042b7b,Capcom
82871ec78eb2b585c5d2cdc4e1a5c218,Capcom
258cfa41b5a35bf7bd123417d50850ad,Sony Computer Entertainment
258cfa41b5a35bf7bd123417d50850ad,Sucker Punch Productions
f6094421885d21f6c660c241492438ae,BioWare
f6094421885d21f6c660c241492438ae,LucasArts
62f2d9a684f10fe2fa651f925061ef23,Ubisoft Entertainment
62f2d9a684f10fe2fa651f925061ef23,Grasshopper Manufacture
0390839f7521e39898f0fab727e1d6a5,Nintendo of Europe
0390839f7521e39898f0fab727e1d6a5,HAL Laboratory
2bb4f6a1b9c5ad7c6eab03d9a7b40973,Grasshopper Manufacture
2bb4f6a1b9c5ad7c6eab03d9a7b40973,Victor Interactive Software
6401c91a6fb4ffb93d32ee4f6f47ed8d,Namco
6401c91a6fb4ffb93d32ee4f6f47ed8d,NOW Production
5e70b532314658af963c8b218f3f5642,Sega
5e70b532314658af963c8b218f3f5642,Sonic Team
ca23634a85c87687db51b9e05ccf5354,Clover Studio
ca23634a85c87687db51b9e05ccf5354,Capcom
fd06402f1457e41859ea59e453b54541,MercurySteam
fd06402f1457e41859ea59e453b54541,Nintendo
90772a2bc40f6af9a618ee3c20496995,Deck Nine
90772a2bc40f6af9a618ee3c20496995,Square Enix
e8dd0f00db73fbce541573d3aefd2028,Game Freak
e8dd0f00db73fbce541573d3aefd2028,Nintendo
714ac9058c875298555a669117add742,Nintendo
714ac9058c875298555a669117add742,WSS playground
19fa94563fc9ba6811de47dc56cafb08,2K Games
19fa94563fc9ba6811de47dc56cafb08,Gearbox Software
1392217279e85609fbbdffe3881624b5,Team Cherry
4cc7dd7de4a4724257f4c7caea6f2636,Namco
f222f73d7c501f9a1cdabeb112e2c741,Eidos Montréal
f222f73d7c501f9a1cdabeb112e2c741,Square Enix
a10a1d3a2aa12c26ada4499b4e16fd08,Nintendo
a10a1d3a2aa12c26ada4499b4e16fd08,AlphaDream
b949400da019f1d36dfbca705490b87e,One More Level
b949400da019f1d36dfbca705490b87e,All In! Games
faf9531836c91b14d0223bc2af567368,Ubisoft Montreal
faf9531836c91b14d0223bc2af567368,Ubisoft Entertainment
ca6baa5a08cb9a4d3b55a3e4ac5659e1,BioWare Edmonton
ca6baa5a08cb9a4d3b55a3e4ac5659e1,Electronic Arts
33c500ec6529cb4622f4876a0be6c5b3,Coffee Stain Studios
c62c3ae7c2ea9c0b8b00e9523f26dae2,Bethesda Game Studios
c62c3ae7c2ea9c0b8b00e9523f26dae2,Bethesda Softworks
e3f55c337180b130e6a845d94619e5f3,Ubisoft Entertainment
e3f55c337180b130e6a845d94619e5f3,Ubisoft Montreal
032841d49915a343833693f9f98ed74f,Sledgehammer Games
032841d49915a343833693f9f98ed74f,Activision
e23206c45739793be3b297611774c276,ninja_muffin99
68409ca13c88e82bb8bde354e2c05827,"Dean ""ppy"" Herbert"
56394a44dc925d0e75ab6eac8be39c13,Nintendo
56394a44dc925d0e75ab6eac8be39c13,Nintendo EAD Software Development Group No.3
ed37fe4795e0d32c9b6df3eca9dc06c7,FromSoftware
ed37fe4795e0d32c9b6df3eca9dc06c7,Sony Computer Entertainment
767cdc282f0bed73095da065271da066,Nintendo
767cdc282f0bed73095da065271da066,Omega Force
23bb8bd4e744973af1c170b95834ec60,Nintendo
23bb8bd4e744973af1c170b95834ec60,Sora
11b2ead1a860f71e995959a834115528,Nihon Falcom
ca4abb1ee152486c191b8d2bd00f39ee,Square
ca4abb1ee152486c191b8d2bd00f39ee,Nintendo
0fa0f64b92e7d36d9479b7a7f21318e2,PlatinumGames
0fa0f64b92e7d36d9479b7a7f21318e2,Nintendo
bc7e54089c6ce1ce28f4480b33e3f9b3,Ninja Theory
bc7e54089c6ce1ce28f4480b33e3f9b3,Capcom
748f2333c2ae6296532c910ef1821702,Electronic Arts
748f2333c2ae6296532c910ef1821702,BioWare
dca96323d40f754e22b74bbdfb79fe08,Square
dca96323d40f754e22b74bbdfb79fe08,(Archive) Square Product Development Division 4
88c4f55dfdb336bd17d2c70cb64173ce,Frictional Games
0fb33166588896749eab79d8b9633d91,Capcom
75e89ad1f7dc5631722ab1b7fdc6a2af,Nintendo EPD
75e89ad1f7dc5631722ab1b7fdc6a2af,Nintendo
6b27bea4fa34ab7e954204bbbe3fae04,"Intelligent Systems Co., Ltd."
6b27bea4fa34ab7e954204bbbe3fae04,Nintendo
3f8ebaf8684414e42ee7ecce63a8edcb,WB Games
3f8ebaf8684414e42ee7ecce63a8edcb,Traveller's Tales
e9e2984464c8475970009196cc262f96,SEGA of America
e9e2984464c8475970009196cc262f96,Sonic Team
a6272a478af72dae9159e4cf2b272f28,The Pokémon Company
a6272a478af72dae9159e4cf2b272f28,Game Freak
46190fad5083887dde80c582665adbb1,Nintendo
46190fad5083887dde80c582665adbb1,Nintendo EAD
e2542d78b892cafd3341eb608ab2a43e,EA Digital Illusions CE
e2542d78b892cafd3341eb608ab2a43e,Electronic Arts
47041140f5c2d012c1c8dcaf932fff1d,Namco Bandai Games
47041140f5c2d012c1c8dcaf932fff1d,Spike
9b5280afc1494b29ae0fd00ab1bc2b38,Intelligent Systems
9b5280afc1494b29ae0fd00ab1bc2b38,Nintendo
8562418682e3cc75dc6a2e07d757979b,Quantic Dream
8562418682e3cc75dc6a2e07d757979b,Sony Computer Entertainment
19741da37468974adc4cd1e0fc7f8955,Bandai Namco Entertainment
19741da37468974adc4cd1e0fc7f8955,Witchcraft Inc.
6120b2eb07cd7ed81101eab200427aa3,Thunder Lotus Games
6b79a6b896cbbd698e2afc726216dd70,Tarsier Studios
6b79a6b896cbbd698e2afc726216dd70,Bandai Namco Entertainment
c3257751959f7930802df5da1d7500e7,Tango Gameworks
c3257751959f7930802df5da1d7500e7,Bethesda Softworks
faa39dba2a4a39b2617f98fa706fd4a4,Ninja Kiwi
ab7de6cac76f11b479c98e7de14e99fb,Simogo
ab7de6cac76f11b479c98e7de14e99fb,Annapurna Interactive
e3a53fc408157236f55d0d95eb0178a4,Koch Media
e3a53fc408157236f55d0d95eb0178a4,4A Games
1cc545736230b9d080ab4c37c5a36628,Delightworks
1cc545736230b9d080ab4c37c5a36628,French Bread
05c513f61e9ecf8536ea9a0feb47e693,Poncle
49a3979db1776343ab52e6c1d6467f93,Double Fine Productions
49a3979db1776343ab52e6c1d6467f93,Majesco Entertainment
156e08b110c45d87e28d8f5e1c6e98da,Bethesda Game Studios
156e08b110c45d87e28d8f5e1c6e98da,Bethesda Softworks
0ab2f9218e924a0a30b7ec509c5715b6,Naughty Dog
0ab2f9218e924a0a30b7ec509c5715b6,Sony Interactive Entertainment
d4c711ad388d62fecce16edfc19935ac,Nintendo EAD
d4c711ad388d62fecce16edfc19935ac,St. GIGA
6ef5497c5164b79fb9d70bf96512411b,Konami
6ef5497c5164b79fb9d70bf96512411b,Team Silent
e5b53c34fbfb6daa10368e88dc2ccb7d,Nintendo
e5b53c34fbfb6daa10368e88dc2ccb7d,Sora
10a30f2800507b45bab332f713a65cec,Gearbox Software
10a30f2800507b45bab332f713a65cec,2K Games
1577bc68bd848359d0c363f75217b3c4,Grasshopper Manufacture
d19dead651404d496eb25305101001a8,Sucker Punch Productions
d19dead651404d496eb25305101001a8,Sony Interactive Entertainment
c8e3c785972facedacb18cc75c1a4af8,Sega Technical Institute
c8e3c785972facedacb18cc75c1a4af8,Sega
a3b64814f202174bcad9f817a2a0def8,Capcom
a3b64814f202174bcad9f817a2a0def8,Factor 5
c95c5c3e2c08ec8141467d4559cac156,Nitroplus
c95c5c3e2c08ec8141467d4559cac156,JAST USA
29191da761266db8de9e6b1d47685846,Frictional Games
2573eccfc91d396b475e72c3f699328c,"Nicalis, Inc."
65be37aa1c3c99fe505a1338ef1830c4,Nintendo
65be37aa1c3c99fe505a1338ef1830c4,Next Level Games
c85c07e55179b9c3203b334b08cd35d2,MONKEYCRAFT Co. Ltd
c85c07e55179b9c3203b334b08cd35d2,Bandai Namco Entertainment
5e5a7865d4ae7b4db9f5621c75c03954,Nintendo
9ee4a96a673e5e5356799402ac9826a1,The Behemoth
f7e0a412e82a0e1d8aace811e01f94b2,Videocult
f7e0a412e82a0e1d8aace811e01f94b2,Adult Swim Games
67db6b9e7a2e5b83f6aa4f0181143aad,Nintendo
59139ea769f85daa4076ecead92af2c5,Rockstar Vancouver
59139ea769f85daa4076ecead92af2c5,Take-Two Interactive
a217afb990ab103a72778d3d25c871a7,Nintendo
2a5a7a6c4d3fbc2acf80be8fc065e2e8,Square Enix
9397bc3df48d65806cdc4f1c14100c15,Geography of Robots
9397bc3df48d65806cdc4f1c14100c15,Raw Fury
730d6aa02633f2a7bcc748f9d844999f,Capcom
730d6aa02633f2a7bcc748f9d844999f,Capcom Production Studio 4
800b87b81f4390083f78ccbe095fa6b6,Ubisoft Entertainment
800b87b81f4390083f78ccbe095fa6b6,Ubisoft Québec
ab1e0aebf758c98ea452622490ae51b3,Supergiant Games
f163ebda8c65d2454739c398cae28509,Tango Gameworks
f163ebda8c65d2454739c398cae28509,Bethesda Softworks
e82efe7a518377b9f1b823fb53a8d5ee,Level Infinite
e82efe7a518377b9f1b823fb53a8d5ee,The Outsiders
8cc36e71ebcd5584f243f7843ddc299f,343 Industries
8cc36e71ebcd5584f243f7843ddc299f,Xbox Game Studios
a13b49e38c2b368f20af5a88f53b91fe,Game Freak
a13b49e38c2b368f20af5a88f53b91fe,Nintendo
94d4367bcc34c5d3273ef984a4a72699,Naughty Dog
94d4367bcc34c5d3273ef984a4a72699,Sony Interactive Entertainment
705e9c753dff6dae46e90a6b4588effb,Capcom
705e9c753dff6dae46e90a6b4588effb,Capcom Planning Room 2
6abe67352e491f72f3c34a2fa222b188,Rare
6abe67352e491f72f3c34a2fa222b188,Xbox Game Studios
a817ab6c0a01e0e087ada168376a7f11,Monolith Productions
a817ab6c0a01e0e087ada168376a7f11,Vivendi Universal
992bb5ff980fe25b0b8d3206fe0cb266,2K Games
992bb5ff980fe25b0b8d3206fe0cb266,Hangar 13
b2e8b44f5d927419d5b007da72608498,Square Enix
b2e8b44f5d927419d5b007da72608498,Cavia
a999e6c3888ee6bc0b1154a8cb277189,Telltale Games
a999e6c3888ee6bc0b1154a8cb277189,Skybound Games
e83ee56d715cc058f0e85be7a78330e1,Square Enix
e83ee56d715cc058f0e85be7a78330e1,Luminous Productions
f55578d327cc669e50c6af9f8d153953,Remedy Entertainment
f55578d327cc669e50c6af9f8d153953,Rockstar Games
efcbb4a23ebaa4a5a65f58af73b35bcf,Atlus
efcbb4a23ebaa4a5a65f58af73b35bcf,NIS America
e9d62e2165b91e949f0b1133a034d952,David Szymanski
e9d62e2165b91e949f0b1133a034d952,New Blood Interactive
220ae5bc325328f04648bd6bd39d06c4,Bethesda Game Studios
220ae5bc325328f04648bd6bd39d06c4,ZeniMax Media
3e59f3ee432a33fd8ee97061e1a69ab7,Roll7
3e59f3ee432a33fd8ee97061e1a69ab7,Private Division
a4652c65f6930260159723af67e661eb,Square Enix
a4652c65f6930260159723af67e661eb,Square Enix Creative Business Unit III
58880fe9cb4c6ee31642a6bd1cca7bb0,The Pokémon Company
58880fe9cb4c6ee31642a6bd1cca7bb0,Game Freak
01fb698201a8e98c8319f274f1fbaa3d,Konami
2218632d1346d44a90a7aa8417b1ebd3,NetherRealm Studios
2218632d1346d44a90a7aa8417b1ebd3,WB Games
a25f25bbb05ef543fd1bcfeb4b9e23d2,Wiz
a25f25bbb05ef543fd1bcfeb4b9e23d2,"Namco Networks America, Inc."
38332123d85d04624278b15481f3a7a4,Virtuos
38332123d85d04624278b15481f3a7a4,Square Enix
f9126175607894286d2874a281e9e01c,NetherRealm Studios
f9126175607894286d2874a281e9e01c,WB Games
f277cb168f36565de20147120e5dd4c9,Atlus
f277cb168f36565de20147120e5dd4c9,Ghostlight Ltd.
a9c92b15d51eaaa9dfcd43c0a398f698,THQ Wireless
a9c92b15d51eaaa9dfcd43c0a398f698,Aspyr Media
30fff81b97445a26a2a9b04b4fb562f9,Yacht Club Games
30fff81b97445a26a2a9b04b4fb562f9,Nintendo
d6f9f500501f31f5786cee83e6f40f83,Sony Interactive Entertainment
d6f9f500501f31f5786cee83e6f40f83,Sucker Punch Productions
1eff959720bed22e68b540b0d4b93e99,Retro Studios
1eff959720bed22e68b540b0d4b93e99,Nintendo
3f018283298ebe308b00e585b7092d54,Capcom
3f018283298ebe308b00e585b7092d54,Virgin Interactive Entertainment
0fb21390437a0d72b790cf2613212222,Terrible Toybox
0fb21390437a0d72b790cf2613212222,Lucasfilm Games
9ef440042714355f0f05b9d986d4c87d,Square Enix
9ef440042714355f0f05b9d986d4c87d,Eidos Montréal
0ccad9c06a343169dee00937a030ea03,Toys for Bob
0ccad9c06a343169dee00937a030ea03,Activision
d835e1a03ef625fe361012c05923c1df,Greg Lobanov
d835e1a03ef625fe361012c05923c1df,Finji
a392d7d172fb52bcb8482080eacce951,Treasure
a392d7d172fb52bcb8482080eacce951,Nintendo
c30b43e29da8cd78f16fb00a905d5517,Mobius Digital
c30b43e29da8cd78f16fb00a905d5517,Annapurna Interactive
c582549fdce23904a47ae65993c4084e,Nintendo
c582549fdce23904a47ae65993c4084e,Nintendo EAD
60bb4ceed21b77b238e64c23047c3305,MachineGames
60bb4ceed21b77b238e64c23047c3305,Bethesda Softworks
7085dfbbe486b85371c9756d46cd1c27,Nintendo
7085dfbbe486b85371c9756d46cd1c27,Game Freak
6f6348839fc6d66ecb7d140baaafc4b3,Subset Games
62fecc7c95201837f0ee2334816db6d1,Second Dinner
62fecc7c95201837f0ee2334816db6d1,nuverse
1c24c6abfdc7f9d818fe5f08c1e39bc3,Square Enix
1c24c6abfdc7f9d818fe5f08c1e39bc3,PlatinumGames
c233cec6f7018fbfc5032bd090abdf19,Clickteam
c233cec6f7018fbfc5032bd090abdf19,Scottgames
25410d6cfe53f98bb6e2eff2e0920db8,Warner Bros. Interactive Entertainment
25410d6cfe53f98bb6e2eff2e0920db8,NetherRealm Studios
7ca330650b9e3675c159ebadfa0ad2ce,TYPE-MOON
7ca330650b9e3675c159ebadfa0ad2ce,Aniplex
386223f2866dd5acf68be9196db72539,Techland
386223f2866dd5acf68be9196db72539,Techland Publishing
7d6af903adb7ee2d7ce4c3ce8f5be613,Capcom
7d6af903adb7ee2d7ce4c3ce8f5be613,CyberConnect2
178136b219b50add33464614a958e0a9,Bandai Namco Entertainment America
178136b219b50add33464614a958e0a9,Bandai Namco Studios
ee906329818945d56078097cc468eff8,Binary Haze Interactive
ee906329818945d56078097cc468eff8,Live Wire
a886b2957142073e4f1a9e9235a6905f,ASCII Entertainment
a886b2957142073e4f1a9e9235a6905f,Love-de-Lic
db7e32f161dd3a964ba46424de6487f4,Ubisoft Entertainment
db7e32f161dd3a964ba46424de6487f4,Ubisoft Montreal
2a8095464b426bd8681d2ea897aa1d64,Ubisoft Entertainment
2a8095464b426bd8681d2ea897aa1d64,Ubisoft Québec
570952e40a1d2b4fa7c3f9d19e2598fb,Insomniac Games
570952e40a1d2b4fa7c3f9d19e2598fb,Microsoft Studios
44b641c9ae621ff5039ed80480c26c98,Kojima Productions
44b641c9ae621ff5039ed80480c26c98,Konami
e099129f16efeeee968d122e096dfbaf,Shift
e099129f16efeeee968d122e096dfbaf,Bandai Namco Entertainment
2630612c2df84cf321f125f25ca611a3,Next Level Games
2630612c2df84cf321f125f25ca611a3,Nintendo
c728a7e2f7db420fe9131a2a9139256b,Project Moon
0e1cbe9eb27e8c591d87df9d4f31d076,Capcom
40ac1a6ce48bf963003368e6427f2d5f,Activision
40ac1a6ce48bf963003368e6427f2d5f,Vicarious Visions
e0fecc134b2dc44fa2bad4c636c4975f,Criterion Games
e0fecc134b2dc44fa2bad4c636c4975f,Electronic Arts
f1c4c77a506500f12b69c71e72b67707,Aksys Games
f1c4c77a506500f12b69c71e72b67707,Spike ChunSoft
dc79435b714c155b5921942598d3ad03,Square Enix
861c91ef50816300230b011be94939c3,Neversoft Entertainment
861c91ef50816300230b011be94939c3,Activision
bbca4676bffe0c0d87cf46e4da8cf55b,Firaxis Games
bbca4676bffe0c0d87cf46e4da8cf55b,2K Games
dcf23f0b07237259b1576545cca9c089,Koei Tecmo Games
dcf23f0b07237259b1576545cca9c089,Team NINJA
83d61eb2e2989597bbd642b225ae68de,Microsoft Game Studios
83d61eb2e2989597bbd642b225ae68de,Epic Games
cb450a664ab94c635a9ceecdfcb939c7,"Sony Computer Entertainment, Inc. (SCEI)"
cb450a664ab94c635a9ceecdfcb939c7,Square
7341321dbe463d1411c12bc8c333bb28,tobyfox
6ca6d153a2e5fa5e21b8b2427f896777,Namco
6ca6d153a2e5fa5e21b8b2427f896777,Namco Hometek
93f9631fa8cfe7834ec1eea519e798d5,Ubisoft Toronto
93f9631fa8cfe7834ec1eea519e798d5,Ubisoft Entertainment
5b3f2b35d29d59aa8b6c11c1ab947aec,Sony Interactive Entertainment
5b3f2b35d29d59aa8b6c11c1ab947aec,Guerrilla Games
8935be4f5fd553239bc32c75566eb720,Sega
8935be4f5fd553239bc32c75566eb720,Atlus
c6423a258be0800d408651a3f28bd0e8,Kojima Productions
4c26203e8d15f004a8c279eb2d040533,Monolith Soft
4c26203e8d15f004a8c279eb2d040533,Namco
cdcb7892a6b1b575bbc00c8f8811030c,Surefire.Games
cdcb7892a6b1b575bbc00c8f8811030c,Chris Nordgren
f1202bff33e66560c6cd329f418560e1,Klei Entertainment
9085d637e4f56c09946b70a3f38de409,Ubisoft Entertainment
9085d637e4f56c09946b70a3f38de409,Ubisoft San Francisco
ed7c4edd3c9129da8f2fa7d9ec0e8a0f,Sony Computer Entertainment
ed7c4edd3c9129da8f2fa7d9ec0e8a0f,Red Kite Games
2701ff6d1f1586d797338ffd1231201a,Nintendo
2701ff6d1f1586d797338ffd1231201a,Game Freak
61d9746644cde2f269d194db85e53137,Nintendo
61d9746644cde2f269d194db85e53137,"Intelligent Systems Co., Ltd."
1b9c90e2a2417564ccfaad754a756911,Project Moon
1b6abd3bbc82e3ed0b0f4318f952709f,Naughty Dog
1b6abd3bbc82e3ed0b0f4318f952709f,"Sony Computer Entertainment, Inc. (SCEI)"
07e5c53b8dca3a0c802e194dffd3ecb3,Sega
07e5c53b8dca3a0c802e194dffd3ecb3,Atlus
