game_id,developer
f1242ae31ff9b8967b46b5c08f5cdb14,Supergiant Games
86aa40a115d14a23568fb597b84aac30,Hi-Rez Studios
ba220a9edd2f3e3037c4013e68e4e5a2,Visceral Games
ba220a9edd2f3e3037c4013e68e4e5a2,Electronic Arts
be51ab5424eae1fd7d599fd1c898e1b3,Capcom
be51ab5424eae1fd7d599fd1c898e1b3,Capcom Production Studio 4
d5f29cb0860179bea081094e06eed88f,PlatinumGames
d5f29cb0860179bea081094e06eed88f,Nintendo
2474b6661975d2e5c0932adaf83f6051,FromSoftware
2474b6661975d2e5c0932adaf83f6051,Agetec
72d1aa787569ac2ad390635207fe92ce,Arc System Works
72d1aa787569ac2ad390635207fe92ce,Atlus
5f704187154b6fb819c925d03a3ccf92,Soleil
5f704187154b6fb819c925d03a3ccf92,110 Industries
d17677a21df65657126e7508fa20f908,Nintendo
d17677a21df65657126e7508fa20f908,Next Level Games
6058af53607a84e7400ca962e9b01268,Annapurna Interactive
6058af53607a84e7400ca962e9b01268,Jason Roberts
263c390beba1e585c313f37cc3702bf7,Square Enix
263c390beba1e585c313f37cc3702bf7,Soleil
3abfb8b8da99023d849212a88bd0e193,Konami
5b6c151c0c9bf6e9c2d5b11b1caa3f1b,Access Games
5b6c151c0c9bf6e9c2d5b11b1caa3f1b,Ignition Entertainment
87d13066e596ddeb8ca932338e6cfc6d,Feral Interactive
87d13066e596ddeb8ca932338e6cfc6d,Traveller's Tales
e69d479860591db2ecb3f216a5bb4b63,A Grumpy Fox
e69d479860591db2ecb3f216a5bb4b63,Deck13 Interactive
a96671e24634b470665d186a35d37540,Sega
a96671e24634b470665d186a35d37540,Dimps
6249067f40e05012c45e8d99a6abed58,SNK
6249067f40e05012c45e8d99a6abed58,Nazca Corporation
6bfac5a0613a9785df0c455ff75f2f01,Avalanche Studios
6bfac5a0613a9785df0c455ff75f2f01,Square Enix
05116acdae49178571aa48d9f14b24f3,Konami
7f3a66f8e8f2a7fef7fd3d3097adaf32,Media Molecule
7f3a66f8e8f2a7fef7fd3d3097adaf32,Sony Computer Entertainment
d6c9275a2b42933cca8ecd9f18297fde,Nintendo
d6c9275a2b42933cca8ecd9f18297fde,Ape
b6dc611ec9bfa6071f2abde1a1a546eb,Nintendo R&D1
b6dc611ec9bfa6071f2abde1a1a546eb,Nintendo
89eb5ec9dad1829e767aff5173eb1968,New Blood Interactive
89eb5ec9dad1829e767aff5173eb1968,Airdorf Games
85c76430ce3c2a983762e794755db71c,Namco
85c76430ce3c2a983762e794755db71c,Namco Tales Studio
2924c221c2fdceced8068f66d107911b,Square Enix
2924c221c2fdceced8068f66d107911b,Square
97e7a705b53a232d48c3bf17c13893af,Bandai Namco Entertainment
97e7a705b53a232d48c3bf17c13893af,Supermassive Games
11e0b4c02fd6de839ae36e03cc9c1246,JAST USA
11e0b4c02fd6de839ae36e03cc9c1246,Nitroplus
dee24f1ca95f84fd148435fa7e50bc94,WayForward Technologies
dee24f1ca95f84fd148435fa7e50bc94,WayForward
fd9151b59418cfd624cee54417cdf311,Sega
eaf8ffa64f47620b62f732429bd0ce3e,Eighting
cab5db95f8749e11d682582c4c3d886a,Nintendo
cab5db95f8749e11d682582c4c3d886a,Nintendo EAD
a2caec68253ca58b0104f35e98959559,Frontwing
a2caec68253ca58b0104f35e98959559,Makura
17ed9ce494907f6bcf3decc89870c0dc,Nintendo
17ed9ce494907f6bcf3decc89870c0dc,Intelligent Systems
a357f0e348a4f332e2cbd787ee43a9ed,Rare
a357f0e348a4f332e2cbd787ee43a9ed,THQ
353d93c3f18c3f20fb9b9e4ed6a61539,Nintendo
353d93c3f18c3f20fb9b9e4ed6a61539,Nintendo SPD Group No. 2
dcd09b84294ef37965ae7eae86897a4b,Electronic Arts
dcd09b84294ef37965ae7eae86897a4b,Ghost Games
dfa9e7b199ecbc696c0dd289f9bf3f66,EA Black Box
dfa9e7b199ecbc696c0dd289f9bf3f66,Electronic Arts
9d515e402ab5c03196db88c21fadf3a8,Number None Inc.
9d515e402ab5c03196db88c21fadf3a8,Microsoft Game Studios
4b0f6a1b0df3f6658ebaa0326ca1e7a0,4A Games
4b0f6a1b0df3f6658ebaa0326ca1e7a0,THQ
5a787a807dc6261ef346ad7ce08bd6f2,3D: Doom Daddy Digital
2c5334b4c622bbc39a71b523419847e3,Nintendo
ab4cad62ffcc256d4aaf73c4b23f9c2b,Cardboard Computer
50cebd6d09f508b430e400543e5f63a3,Nintendo
50cebd6d09f508b430e400543e5f63a3,Nintendo EPD
603644ab1a6c07cf99c1da347f8a38df,NOW Production
603644ab1a6c07cf99c1da347f8a38df,Namco
06116dbfd82378ea7a713fb49644bcb3,Pionner LDC
93fa332ff309ab1929064d47bc806c6c,Nintendo
93fa332ff309ab1929064d47bc806c6c,HAL Laboratory
6c7661f7599455088e273c0bce7ebd1b,Square Enix
b469338afc9cc810e5049838cf9a3e1f,Arkane Studios
b469338afc9cc810e5049838cf9a3e1f,Bethesda Softworks
9b3e1621267035a5291428427865b521,DON'T NOD
9b3e1621267035a5291428427865b521,Square Enix
5e7d21801e4a76106e3638fcb06d9851,Microsoft Game Studios
5e7d21801e4a76106e3638fcb06d9851,Rare
264b4df0219074ffa4e1316d04a2130f,Nintendo
264b4df0219074ffa4e1316d04a2130f,Capcom
83aa981884eb0820b9abbafce405a9dd,Project Moon
28967e5b64bd74fb5f00eda5a056d5d7,Volition
28967e5b64bd74fb5f00eda5a056d5d7,THQ
93cb2d76f0eb6689c61f2f077ab2a06e,Square Enix
35435e5591fab53533fb36a6f091faa0,Konami
8ec6a63c87bd67fc3dc3f4c43f338630,2K Games
8ec6a63c87bd67fc3dc3f4c43f338630,Gearbox Software
48b9dedf4f97d17fb5a1d8f1e050b4bb,Aquaplus
48b9dedf4f97d17fb5a1d8f1e050b4bb,Atlus USA
405d626932a3694237a50a171622e4c6,Inlusio Interactive
405d626932a3694237a50a171622e4c6,IO Interactive
9c6916f965c9d9706df24997d8ec0ccb,Avalanche Studios
9c6916f965c9d9706df24997d8ec0ccb,Eidos Interactive
88be0cf4d970e85f98c1d474a7b0876f,NEOWIZ
88be0cf4d970e85f98c1d474a7b0876f,Round8 Studio
3ca30d405d7577c57c62613859da87fb,Square Enix
88453480348ef30a922a4778f36df2d2,Smilebit
88453480348ef30a922a4778f36df2d2,Sega
22dc952e0e932291f5a18ca6f7644f7c,Ghost Town Games
22dc952e0e932291f5a18ca6f7644f7c,Team17
731907a560022f1f7952e50088902d12,Atlus USA
731907a560022f1f7952e50088902d12,Atlus
ca2184f0c5a01403c0a5b6868a01d0e5,X.D. Network Inc.
ca2184f0c5a01403c0a5b6868a01d0e5,PeroPeroGames
2b6f8d9869ce88395f1b0e816756aeba,"Intelligent Systems Co., Ltd."
2b6f8d9869ce88395f1b0e816756aeba,Nintendo
2f2b9e6136a7cb16a4b7d34d67453bd3,Ghost Story Games
9183ec511aa1ae3c204ea0eb544bfdad,Gearbox Software
9183ec511aa1ae3c204ea0eb544bfdad,Sierra Entertainment
94449ed4fad13947bf8c40bf79d8dec2,LW Media
54b41041cadfedcefa8edddb9b202907,Activision
54b41041cadfedcefa8edddb9b202907,Radical Entertainment
c93dc619329b0ff5fd47d46f7ca4486e,Nintendo
c93dc619329b0ff5fd47d46f7ca4486e,Game Freak
cbf4ab3e9881dfb561fc7f2733dcbd67,Iron Gate AB
cbf4ab3e9881dfb561fc7f2733dcbd67,Coffee Stain Publishing
4267199b656f2c48ac6c28d04f167637,Nankidai
4267199b656f2c48ac6c28d04f167637,0UP Games
0dba89883edbf282db505783137da1b1,Inti Creates
dd9890c1e0f8120c7fcf2fb4414bacfa,Playstack
dd9890c1e0f8120c7fcf2fb4414bacfa,Cold Symmetry
8f79bc52232911569d906846fa41631a,Deep Silver
8f79bc52232911569d906846fa41631a,Warhorse Studios
619ef2396acdb6eb82fd65aedcb387f7,Square
88ccc2f9a8a56061e6cc6a95d9ee5a40,Square Enix
88ccc2f9a8a56061e6cc6a95d9ee5a40,United Front Games
8589a0d5aee08a705b69cef578055374,Capcom Production Studio 4
8589a0d5aee08a705b69cef578055374,Capcom
1d32e43a4d4c8b4027cd785eb5a9d714,Light Brick Studio
1d32e43a4d4c8b4027cd785eb5a9d714,The LEGO Group
633b8637d974e4f40006e27ef06ca9d8,Arc System Works
633b8637d974e4f40006e27ef06ca9d8,Aksys Games
64508d97a56aabfb6cce82f5fb9a1659,Siactro
be8c7356afcc0b313e51f709033c0851,Sucker Punch Productions
be8c7356afcc0b313e51f709033c0851,"Sony Computer Entertainment, Inc. (SCEI)"
e72448e2d50b595f468736833a341294,Bethesda Game Studios
e72448e2d50b595f468736833a341294,Bethesda Softworks
4a58c8b384a6c684b8ac2813010412d9,Half Asleep
3a4ffc046d8484b42c43f21bfad25216,Iggymob
3a4ffc046d8484b42c43f21bfad25216,Red Entertainment
3dc28dc38c2e3b5b6e7fd1c05cdb06db,Ryū Ga Gotoku Studios
3dc28dc38c2e3b5b6e7fd1c05cdb06db,Sega
a3e8121d32b65a5a41b41d346d48f30b,Euphoric Brothers
c8d3a6e534f696be9c891447d50a577b,IO Interactive
c8d3a6e534f696be9c891447d50a577b,Eidos Interactive
010890a01faaf7032698cda6e492ee62,Level-5
010890a01faaf7032698cda6e492ee62,Nintendo of America
ad7a231bdbb1385fffc0f8487de3f5cb,Supermassive Games
ad7a231bdbb1385fffc0f8487de3f5cb,Bandai Namco Entertainment
41286e04de5afaf0fc2dd352453dfbc8,Nintendo
41286e04de5afaf0fc2dd352453dfbc8,Retro Studios
bf59ebfc9cf05ec32860255b2dab8745,"Intelligent Systems Co., Ltd."
bf59ebfc9cf05ec32860255b2dab8745,Nintendo
988f5ff9d2f5568cb167e5486b23c7a0,Digital Sun Games
988f5ff9d2f5568cb167e5486b23c7a0,11 bit studios
d829583a6ad77b6f639f0875854d67e7,Nintendo EAD Software Development Group No.4
d829583a6ad77b6f639f0875854d67e7,Nintendo
4c79401e93e448801a07f35d92bd61b2,Scottgames
4c79401e93e448801a07f35d92bd61b2,Clickteam
30ef02efd8d6b53627aa657f7a680fe9,5pb.
e800affc5063509434a7c6422f058205,Square Enix
e800affc5063509434a7c6422f058205,PlatinumGames
5fcb18dcda9c38f8e8522e37209f96ba,Capcom
9a594d54dc99ab8ade27f52a86f937b4,Crytek Frankfurt
9a594d54dc99ab8ade27f52a86f937b4,Electronic Arts
df98572aa31c628ad199cb26e189f879,Bethesda Game Studios
df98572aa31c628ad199cb26e189f879,Bethesda Softworks
98e1cdb1a78726557b21d6b4e27fa7ab,Sega
98e1cdb1a78726557b21d6b4e27fa7ab,Sonic Team
a0506c0476c972952e7300f71d14c8af,Subset Games
58fa53049aca4b409ecbc7762f55d27e,Hudson Soft
58fa53049aca4b409ecbc7762f55d27e,Nintendo
06f4f3ca75356e78d8a86fc5e1aa2fd3,Level-5
06f4f3ca75356e78d8a86fc5e1aa2fd3,Millennium Kitchen
3dc9ff4086ceffe1a17453ead5ba6530,Nintendo
3dc9ff4086ceffe1a17453ead5ba6530,Nintendo EAD
bfa3b3e84d48619cc339bd8bc95350cf,"Intelligent Systems Co., Ltd."
bfa3b3e84d48619cc339bd8bc95350cf,Nintendo
833e5c64ad25de7beb861e439e01dae1,Inti Creates
e248622308cc41c7ca42c356bd65b597,Square Enix
6f8634db819fc11400390eaf673a453f,Miniclip.com
6f8634db819fc11400390eaf673a453f,Matheus Valadares
7058129f6cbe394ea286b7a739048da8,"Tecmo Co., Ltd."
7058129f6cbe394ea286b7a739048da8,Ubisoft Entertainment
8e5cec2f657d57a1aed8b6f5ab1a1600,Blizzard Entertainment
f365aba4fe9e584cf0408d783fca60a5,NIS America
f365aba4fe9e584cf0408d783fca60a5,Nihon Falcom
2facb6453bcafa920157b644e05e9e10,Boneloaf
2facb6453bcafa920157b644e05e9e10,Double Fine Productions
d0752794722236faf0664fc85fca630d,Agetec
d0752794722236faf0664fc85fca630d,FromSoftware
70fc3ae6d76f96f9e628d5185ddd2ce9,LucasArts
4a63af8fa69bd951ec486cf7990174ee,Epic Games
c2311bdeb6161496ad516521037f3e96,Devolver Digital
c2311bdeb6161496ad516521037f3e96,Mediatonic
80f78fb374862aff84fac4c65d1d34e2,Hazelight Studios
80f78fb374862aff84fac4c65d1d34e2,Electronic Arts
47a40f3a1c1b9f3fcd1e4c7e3e985fed,2K Games
47a40f3a1c1b9f3fcd1e4c7e3e985fed,2K Boston
c4152ccc10b858e1c8e45af9762984b9,Microsoft
c4152ccc10b858e1c8e45af9762984b9,Konami Computer Entertainment Japan
4f2318a427ba2a81588047b1e621cffc,Sega
4f2318a427ba2a81588047b1e621cffc,Ryū Ga Gotoku Studios
b61ca93db6b355543469f80b2a65619a,Nintendo EPD
b61ca93db6b355543469f80b2a65619a,Nintendo
e5968ed21560ceb66995f1eb0a892fa8,Irrational Games
e5968ed21560ceb66995f1eb0a892fa8,2K Games
e84927c8eed934b8ec2ca1795a2c43b3,Electronic Arts
e84927c8eed934b8ec2ca1795a2c43b3,EA Digital Illusions CE
94678f84bc3243c545711b0eb5f9e5c6,PlatinumGames
94678f84bc3243c545711b0eb5f9e5c6,Nintendo
941c189c0a972729d5ac87f91b2d5914,Sonic Team
941c189c0a972729d5ac87f91b2d5914,Sega
e76d4c92d1085668824b17733a1cd14c,Atlus
e76d4c92d1085668824b17733a1cd14c,Ghostlight Ltd.
f27491a56b55d6d3c8078d1852777ee0,Devolver Digital
f27491a56b55d6d3c8078d1852777ee0,Acid Nerve
dff6627516208990a8a92f667d2241fe,Capcom
dff6627516208990a8a92f667d2241fe,Capcom Production Studio 1
cf9965ccccfbe3af3e89463f44547a0f,Ubisoft Montreal
cf9965ccccfbe3af3e89463f44547a0f,Ubisoft Entertainment
8ca5a87025580b895982ad98ab2bc512,Square Enix
f499971dd5161f3bff7357f944ffc0f6,Nintendo
f499971dd5161f3bff7357f944ffc0f6,Retro Studios
84b223a7beffec1ff333e9a48e5805f0,Sonic Team
84b223a7beffec1ff333e9a48e5805f0,Sega
f68f078b2b3a5cf8731dbaa96aa1020b,Kojima Productions
f68f078b2b3a5cf8731dbaa96aa1020b,Konami
8ea7ab36e689f21a42c177fab2df072d,Mundfish
8ea7ab36e689f21a42c177fab2df072d,Focus Entertainment
4d8e315f294e430eea0854344c0d8d4c,Mojang Studios
1ef14998303f450876a90722b7057c47,Capcom
10ce18930417135e7380a6335889fd74,Square Enix
10ce18930417135e7380a6335889fd74,Ubisoft Entertainment
dcbc357639e5dc872cf2619f469c6996,Humble Bundle
dcbc357639e5dc872cf2619f469c6996,Gears for Breakfast
0fe1df38759a81c250cb22ad5d7f40d1,Ebb Software
0fe1df38759a81c250cb22ad5d7f40d1,Kepler Interactive
7a77d22fe6ab710e4a93161e21832dc6,"Intelligent Systems Co., Ltd."
7a77d22fe6ab710e4a93161e21832dc6,Nintendo
242bff07c2d3a848ec29dfb105698fe6,Studio MDHR
45165e9444732ef40a4972864d7d3b0a,Moon Studios
45165e9444732ef40a4972864d7d3b0a,Xbox Game Studios
e7926964313ad273b4c292c0f3bc779d,BioWare
e7926964313ad273b4c292c0f3bc779d,Microsoft Game Studios
ea69690cdd7ce28296f2c6a4f2158a50,3909
ea69690cdd7ce28296f2c6a4f2158a50,Lucas Pope
d203137ea29bd99821e95cc6294b2ac9,Square Enix
d203137ea29bd99821e95cc6294b2ac9,Disney Interactive Studios
678723c48be93cca38ffd68ed3fdcde8,ZeniMax Media
678723c48be93cca38ffd68ed3fdcde8,Bethesda Game Studios
cbdd1e4fead6cd632d73bf8b25cf5883,Naughty Dog
cbdd1e4fead6cd632d73bf8b25cf5883,"Sony Computer Entertainment, Inc. (SCEI)"
132aab51e9dd5d8587ccc4db4b4ede97,Chunsoft
132aab51e9dd5d8587ccc4db4b4ede97,Spike
24af29c68ca7603870b1edc51cf29ad4,Ryū Ga Gotoku Studios
24af29c68ca7603870b1edc51cf29ad4,Sega
105b035f54302574bdd51625c047ce1a,Nintendo EAD
105b035f54302574bdd51625c047ce1a,Nintendo
d9209638e3042bfd0f03e021c7580929,Nomada Studio
d9209638e3042bfd0f03e021c7580929,Devolver Digital
8bf2fc06e982c6695f36bfb32749bc14,Konami
8bf2fc06e982c6695f36bfb32749bc14,Team Silent
eec9f2cd134e32ca810b1b9f605e0581,Infinity Ward
eec9f2cd134e32ca810b1b9f605e0581,Activision
7d137f21dbb29050540bf7fc58f88fd7,Telltale Games
7d137f21dbb29050540bf7fc58f88fd7,Sony Computer Entertainment
1577349012618a74afb2c086782da65f,Nintendo EAD Group No. 1
60db3fbc0e3559a69c66847f0225f462,Respawn Entertainment
60db3fbc0e3559a69c66847f0225f462,Electronic Arts
0302507633c6de19b049d889d6b23e65,Capcom
0302507633c6de19b049d889d6b23e65,Capcom Production Studio 1
941bb902e57b9dc7645c0ea50d6522d5,Grezzo
941bb902e57b9dc7645c0ea50d6522d5,Nintendo
df43389eba0025b0f04bd3fe26b047d6,Annapurna Interactive
df43389eba0025b0f04bd3fe26b047d6,Luis Antonio
a4687f8d88215f99e5f52b23c0b4eb59,FromSoftware
a4687f8d88215f99e5f52b23c0b4eb59,Atlus
20a11bdd7736a31ccbde7756c2742b83,Atlus
20a11bdd7736a31ccbde7756c2742b83,Atlus USA
33cf9bded558d1b3091befce51925616,Ubisoft Montpellier
33cf9bded558d1b3091befce51925616,Ubisoft Entertainment
917e3fe6fc3e52c70037116f0748ab4f,Naughty Dog
917e3fe6fc3e52c70037116f0748ab4f,Sony Computer Entertainment
fffa92b493b6f7f3b37d4cba6849f0fc,Capcom
2fe9c7733f5d3b15c8daed93c54a8d91,Nikita Kryukov
2fe9c7733f5d3b15c8daed93c54a8d91,Nikita Kaf Publishing
a86a00506e4b98bc6c162dc8f901425f,Nintendo
a86a00506e4b98bc6c162dc8f901425f,Nintendo EAD Software Development Group No.3
d2aaf0e9bea3a8fc90a86c6ac4b1536b,Square Enix
78d4999d14dfc89d79a4e3de32c6d503,Nintendo
78d4999d14dfc89d79a4e3de32c6d503,Capcom Production Studio 1
d03be610623571a0351c22ea8aa14494,The Pokémon Company
d03be610623571a0351c22ea8aa14494,Niantic Labs
e907cee645f3d1fa22b2c02233037f4e,Finji
e907cee645f3d1fa22b2c02233037f4e,Infinite Fall
b1931cbdc0a4efa9764aa9ee3084cde7,Atlus
b1931cbdc0a4efa9764aa9ee3084cde7,Nintendo
6a4cee6a6f7a87a0056e2c377b56a8a0,Buena Vista Games
6a4cee6a6f7a87a0056e2c377b56a8a0,Square Enix
ffef6d8489d7752db865c439bc477bfd,Konami Computer Entertainment Tokyo
ffef6d8489d7752db865c439bc477bfd,Konami
f53b717919aab821fbae88cc5ced2a99,Bungie
f53b717919aab821fbae88cc5ced2a99,Microsoft Game Studios
476e1b11333255d6f7397d0e2ded0812,Rockstar Games
476e1b11333255d6f7397d0e2ded0812,Rockstar North
cb6e062bce97c3feb05ad0580e6f1c96,adamgryu
cb6e062bce97c3feb05ad0580e6f1c96,Whippoorwill
ce0cc392375741e0c2c525a2db8deb4a,Nintendo
ce0cc392375741e0c2c525a2db8deb4a,Nintendo EPD Production Group No. 3
69732c58ad089d732f24b915fc57a568,Ubisoft Entertainment
69732c58ad089d732f24b915fc57a568,Ubisoft Montreal
af050d47087a651a93c7b257308b751e,Nintendo
af050d47087a651a93c7b257308b751e,Konami
fb90b8138df2b4b51c603c8cd227e101,Nikita Kryukov
e8732a576177d21d0d3792615250884a,Dingaling
d362b6e460da79e9baec8e316ba004ec,Sony Computer Entertainment
d362b6e460da79e9baec8e316ba004ec,Naughty Dog
79016fd40de6347bf3b0c36497e227b5,Nintendo
79016fd40de6347bf3b0c36497e227b5,Nintendo EAD Software Development Group No.3
a404d1e0e5ce1e1223299648096cd621,Obsidian Entertainment
a404d1e0e5ce1e1223299648096cd621,Private Division
f3206c2583c801cd6e7243f58f6f5cd8,Nintendo
f3206c2583c801cd6e7243f58f6f5cd8,Nintendo EAD Tokyo
d2e8dd46699d212cdaef8f3e59de7fbe,Krafton
d2e8dd46699d212cdaef8f3e59de7fbe,Striking Distance Studios
e474bc3d6ff4b2a63a84a967928dc3aa,Telltale Games
b4e12e6fd7c55c16d5c59abc6ef40ccf,Electronic Arts
b4e12e6fd7c55c16d5c59abc6ef40ccf,Visceral Games
fce7de130eca49c5f7819879d0d9fea6,Nintendo
fce7de130eca49c5f7819879d0d9fea6,Nintendo EAD
41533f45a7d2b113392cb7b0b4c8545f,Supermassive Games
41533f45a7d2b113392cb7b0b4c8545f,Sony Computer Entertainment
64c24f0fef97285ea225522f523a4772,Nintendo
64c24f0fef97285ea225522f523a4772,Project Sora
20d971faf20b90f338b8f57686555f0b,Deck13 Spotlight
20d971faf20b90f338b8f57686555f0b,Ark Heiral
2c5cae4bac333d4370261d53bb01f401,2K Games
2c5cae4bac333d4370261d53bb01f401,2K Australia
23abf1cfe56739f0bbfd83a496d94b6a,Sega
23abf1cfe56739f0bbfd83a496d94b6a,Sonic Team
1ac78f7ed24bc9fbaab635b020c520c0,Ryū Ga Gotoku Studios
1ac78f7ed24bc9fbaab635b020c520c0,Sega
63f48e1ac8fa5389fac30c59fd08f249,Konami Computer Entertainment Japan
63f48e1ac8fa5389fac30c59fd08f249,Konami
ea327c24493149df151237fd07e5c10a,Nintendo EAD
ea327c24493149df151237fd07e5c10a,Nintendo
ec29613280971733b338d19993a392be,Capcom
ec29613280971733b338d19993a392be,Capcom Production Studio 1
f14487609cd4af2d9868572a711260f8,Annapurna Interactive
f14487609cd4af2d9868572a711260f8,Ben Esposito
8a31c7907317bc89b007dbf06b387f03,Ubisoft Montreal
8a31c7907317bc89b007dbf06b387f03,Ubisoft Entertainment
6ad712a7f5aeeec0402b76a89ce9f943,Bethesda Softworks
6ad712a7f5aeeec0402b76a89ce9f943,Tango Gameworks
5fb4dfe726902b039d20b7d096083e2e,SEGA of Japan
5fb4dfe726902b039d20b7d096083e2e,Ryū Ga Gotoku Studios
6a26cb8f744e6828face085dedc2e8f9,Infinity Ward
6a26cb8f744e6828face085dedc2e8f9,Activision
a1002f3c9de8617e805970eb1637397b,Toys for Bob
a1002f3c9de8617e805970eb1637397b,Activision
a7ad15ee6f403d55be9d4248b53fa762,DMA Design
a7ad15ee6f403d55be9d4248b53fa762,Rockstar Games
5bbe55ffd991ac46129d385db946d5ac,Starbreeze publishing AB
5bbe55ffd991ac46129d385db946d5ac,Behaviour Interactive
b7725c978877af48bde50ee8b60d4a55,505 Games
b7725c978877af48bde50ee8b60d4a55,Giant Squid
ae254aad2ac80c42607820d974b0ac83,WB Games
ae254aad2ac80c42607820d974b0ac83,WB Games Montréal
ca19d3485ed30cc5abd050f508d707df,Nintendo
ca19d3485ed30cc5abd050f508d707df,Nintendo EPD
bf3dce138de01ccdbd5a5a0b05556904,The Pokémon Company
bf3dce138de01ccdbd5a5a0b05556904,Game Freak
4eab5d1bb00d7b97ca242c99788d5295,Ember Lab
ccf800121aa666ff94d5f0fcea9310bc,Square
ccf800121aa666ff94d5f0fcea9310bc,Square Enix
a39833d6710a91365c11e1a5f910b7e8,Bethesda Game Studios
a39833d6710a91365c11e1a5f910b7e8,2K Games
16a6b0e43b634b7c22543b5a8f23ad3b,NIS America
16a6b0e43b634b7c22543b5a8f23ad3b,Grasshopper Manufacture
7960d23e647c0dd9028a0261aa8069c5,Insomniac Games
7960d23e647c0dd9028a0261aa8069c5,Sony Interactive Entertainment
4eb85d7f19631725d80953457c14d600,Microsoft Game Studios
4eb85d7f19631725d80953457c14d600,Remedy Entertainment
d3c82f8be72ef31a916048d8e57d27ae,Electronic Arts
d3c82f8be72ef31a916048d8e57d27ae,Hazelight Studios
18811cae885c88900790bf12ec401b7b,WB Games
18811cae885c88900790bf12ec401b7b,Traveller's Tales
0104209c871ef3bc718bfc46d78b3acc,2K Games
