game_id,developer
0104209c871ef3bc718bfc46d78b3acc,Gearbox Software
9b7484d13068c6748dcd72695d49225c,Arc System Works
9b7484d13068c6748dcd72695d49225c,Bandai Namco Entertainment
a8fc866787d0e3ac1ac9ba70f555db22,Team Ico
a8fc866787d0e3ac1ac9ba70f555db22,"Sony Computer Entertainment, Inc. (SCEI)"
f065b8e75ea03cc7be1431c5e26d445f,Ghostlight Ltd.
f065b8e75ea03cc7be1431c5e26d445f,Atlus
261d618487a90cb9cd64a5f9500f1e5e,"Thekla, Inc"
b09755cb800c3e2cfd088811d67bba92,Nintendo
b09755cb800c3e2cfd088811d67bba92,Nintendo EAD Group No. 2
4ce9bb6ceac0ac8793b7b8547203a147,Koei Tecmo Games
4ce9bb6ceac0ac8793b7b8547203a147,Team NINJA
d2e51551d4cb87b534737eb61342cdab,Square Enix
ab8790a60218091ddc795ff43276c8b0,Sega
ab8790a60218091ddc795ff43276c8b0,Sonic Team USA
0c04a20c2cd7ceca858ee5156c985d32,Activision
0c04a20c2cd7ceca858ee5156c985d32,Bungie
26e1afe8e1abca07ff13e84aab8c85bf,HAL Laboratory
26e1afe8e1abca07ff13e84aab8c85bf,Nintendo
e4db1e0513352b3fc3230691d27826b5,Nintendo
e4db1e0513352b3fc3230691d27826b5,Nintendo EAD Group No. 1
61c4062c9ef7106228fa4068990de76e,Nintendo
61c4062c9ef7106228fa4068990de76e,Monolith Soft
64e59e2ac12ddd1f73a893b6a6186524,Modern Storyteller
64e59e2ac12ddd1f73a893b6a6186524,Dear Villagers
9013afa87404edde36992a4ee408f12a,House House
9013afa87404edde36992a4ee408f12a,Panic
d85f1209b37a2a07c16422bc99ce30fe,Sonic Team
d85f1209b37a2a07c16422bc99ce30fe,Sega
6a066fdcf5fadcd2490dee5972ac01fb,Volition
6a066fdcf5fadcd2490dee5972ac01fb,THQ
9c9e807067d5c6e0df13a41198460988,Activision
9c9e807067d5c6e0df13a41198460988,Treyarch
e382a2b46d5dfd90b624c0cb235bf8da,Nintendo
e382a2b46d5dfd90b624c0cb235bf8da,Game Freak
e3d45e5294693d8652cc18e2a217167c,Splashteam
e3d45e5294693d8652cc18e2a217167c,tinyBuild
a6b12d829f50e1c177f663d3e496cc9b,Capcom
e24b8405be82c720f5ded2e56367000c,Ubisoft
e24b8405be82c720f5ded2e56367000c,Blue Mammoth Games
542dcb19ffd7533c32ae9d8deee8c05d,Timi
542dcb19ffd7533c32ae9d8deee8c05d,The Pokémon Company
c611f1bc787a9bf58fb13af4cf5a5da9,Crowbar Collective
86d090748fb7606410972c8aaeb01243,Sabotage
86d090748fb7606410972c8aaeb01243,Devolver Digital
07c336ee7da87cff6f0dd2ff386dcf1e,BlitWorks
07c336ee7da87cff6f0dd2ff386dcf1e,Sega
c5a36ed62d8532669c502601ff6ddea2,Ice-Pick Lodge
c5a36ed62d8532669c502601ff6ddea2,tinyBuild
83d50b73d4d3e06998c7e773d7136a1f,Square Enix
dd3c439742b18e55ccadb7e1adac5ba1,Heart Machine
5da13439a6c66677f12ecde64eb6c5b3,Certain Affinity
5da13439a6c66677f12ecde64eb6c5b3,Valve
1099ed0dc93fbdb15b58c23e0a14b670,NIS America
1099ed0dc93fbdb15b58c23e0a14b670,Grasshopper Manufacture
79a3790285a683438b83056287cb2f1a,Red Hook Studios
64c1545c457f60d0b9fee3ebd68810ff,Roblox Corporation
248b70f56c5d3c960ef3337e9ee6b1bb,Team Ico
248b70f56c5d3c960ef3337e9ee6b1bb,Sony Interactive Entertainment
a419418cca76e51f851a26959e57b7f4,Access Games
a419418cca76e51f851a26959e57b7f4,Square Enix
00edb09d600fea37ce0e86083fa13f83,Valve
00edb09d600fea37ce0e86083fa13f83,CyberFront
433e8d3aefeb89d51fd3e76500e0f419,Ubisoft Montreal
433e8d3aefeb89d51fd3e76500e0f419,Ubisoft Entertainment
629eb0a2101c67c66ae3fd154f25a355,CyberFront
629eb0a2101c67c66ae3fd154f25a355,Valve
45215e595d05155380b12e7da8c32880,Capcom
8fd8b1e70dfc6cdc4fa13d74be4a2cdd,Square Enix
8fd8b1e70dfc6cdc4fa13d74be4a2cdd,FuturLab
932cc0249889995758b2c18790e857fa,Studio Pixel
5a488edf65c7293a4127745635f42881,Square Enix
8bb781f0f8c3e5a4bc9a5f82b6f72d44,SIE Bend Studio
8bb781f0f8c3e5a4bc9a5f82b6f72d44,Sony Interactive Entertainment
09d1d42fb2a87752896d651b1172f767,Ubisoft Entertainment
09d1d42fb2a87752896d651b1172f767,Ubisoft Montreal
9852c95455e21465b51a4751ed7fc4d7,Devolver Digital
9852c95455e21465b51a4751ed7fc4d7,Leonard Menchiari
dbaa44958e8818b5412185e77e8e9d8c,Sonic Team
dbaa44958e8818b5412185e77e8e9d8c,Sega
b55f94083ca423bcac124d2827a50c8e,Nintendo EAD
b55f94083ca423bcac124d2827a50c8e,Nintendo
e1a49428c170ecfeb18dd6b819080fd8,Ubisoft Montpellier
e1a49428c170ecfeb18dd6b819080fd8,Ubisoft Entertainment
ccf456ed8c8b40cfc98d3929ce130a06,MONKEYCRAFT Co. Ltd
ccf456ed8c8b40cfc98d3929ce130a06,Bandai Namco Entertainment
1ecbd04499777fc5f9e7c07a71a49f04,WB Games
1ecbd04499777fc5f9e7c07a71a49f04,IO Interactive
dae7bf07f1c61db99db4df5db28ec7dd,Rockstar Games
dae7bf07f1c61db99db4df5db28ec7dd,Rockstar Vancouver
6d09d815f0d1d7329e5dbe196505bf95,Atlus
6d09d815f0d1d7329e5dbe196505bf95,Studio Zero
6152941a55d9aaffd81d780394de8cc7,HAL Laboratory
6152941a55d9aaffd81d780394de8cc7,Nintendo
da20bbce3f482cb523f76692d0eae1e3,EA Digital Illusions CE
da20bbce3f482cb523f76692d0eae1e3,Electronic Arts
ca383bff7ddfd7fcbebfea4912594fba,Nintendo
a96440b5ba7ed51533ca55b4194ef93a,Atlus
ef3c8aa3f71b9e197686ca48765b8823,EA Digital Illusions CE
ef3c8aa3f71b9e197686ca48765b8823,Electronic Arts
1331fad84aafd2d49dd1c959b3cbe744,Nintendo
1331fad84aafd2d49dd1c959b3cbe744,Intelligent Systems
5bd7584fd4f5331c30fa6309d8a215da,Capcom
db1a92f6750b0bf22cfb9f7a822b13a8,Young Horses
66e6937815111297c8dacfc29ccd2dcb,Pandemic Studios
66e6937815111297c8dacfc29ccd2dcb,LucasArts
909e6dc47e9d38fa09d1c9c4619d131d,The Pokémon Company
909e6dc47e9d38fa09d1c9c4619d131d,Game Freak
6b6d1e9edc4c9c6e4608e7027331b041,Konami
f77982c9a3771a28b17535877600391a,Starbreeze Studios
f77982c9a3771a28b17535877600391a,Spike ChunSoft
9f43099c6ddbe3ac4d0813970243fd70,Infinity Ward
9f43099c6ddbe3ac4d0813970243fd70,Activision
184a6295af80a15651d47cc2a6c49c3d,Nintendo
184a6295af80a15651d47cc2a6c49c3d,Rare
7f35ec2eae92fd7239c8800917f22e09,Nintendo R&D1
7f35ec2eae92fd7239c8800917f22e09,Nintendo
36c705b05a19e9dfae00b15d9600f508,Focus Entertainment
36c705b05a19e9dfae00b15d9600f508,Flying Wild Hog
df901d24d002c0a5185294e9ce5d88b6,SIE Japan Studio
df901d24d002c0a5185294e9ce5d88b6,Sony Interactive Entertainment
8cf7aade2cb12b0dd27510a67e64e5b6,Retro Studios
8cf7aade2cb12b0dd27510a67e64e5b6,Nintendo
43eb5bf9111a06182af80c6cd27e14cf,Endnight Games Ltd
1afdd7b205707aa20bcbbc8871510bbb,Deck13 Interactive
1afdd7b205707aa20bcbbc8871510bbb,Radical Fish Games
baf81397f96ee00aa289370ce5eebb7b,Activision
baf81397f96ee00aa289370ce5eebb7b,FromSoftware
b4e4b0ed744f000c0e9cf9d62b0897c9,Volition
b4e4b0ed744f000c0e9cf9d62b0897c9,Deep Silver
4063624c019f523f5e3bee95d8eb6caf,Black Isle Studios
4063624c019f523f5e3bee95d8eb6caf,Interplay Entertainment
62365a442bd56084fc98bd8616a30137,Square
82a15aefa34a91afc0eae756360288b1,"Intelligent Systems Co., Ltd."
82a15aefa34a91afc0eae756360288b1,Nintendo
e62528f6430f8296c70359276643e1d5,Square
e62528f6430f8296c70359276643e1d5,Squaresoft
48b776dc73444b19c9f51da53ab6a5e4,Nintendo
48b776dc73444b19c9f51da53ab6a5e4,Level-5
576252f7a54f59aca82728dd59e16fb0,NIS America
576252f7a54f59aca82728dd59e16fb0,Nihon Falcom
c0a3e69f173101158e8dfd5be51c0acf,Nintendo
c0a3e69f173101158e8dfd5be51c0acf,Cing
21192de1180eaee1eb92f43e8a736a62,Running with Scissors
21192de1180eaee1eb92f43e8a736a62,Whiptail Interactive
9eb8eb0853075661af31cfae17dbbd89,Microsoft Studios
2ca07074287f39fc5210be95ab4b7ea1,Firaxis Games
2ca07074287f39fc5210be95ab4b7ea1,2K Games
c8507cedc1c729ae3dd7b22adafa5501,Lizardcube
c8507cedc1c729ae3dd7b22adafa5501,DotEmu
d7aef6306a7003bd967820a2fee81e35,Atlus
7a8b6a54ea921153356c59782da6df49,HAL Laboratory
7a8b6a54ea921153356c59782da6df49,Nintendo
946d4d9171271583fff512c3b23dcdc4,2K Games
946d4d9171271583fff512c3b23dcdc4,2K Australia
1553bd7b011ce463844d5592cc75f193,"Sony Computer Entertainment, Inc. (SCEI)"
1553bd7b011ce463844d5592cc75f193,Ready at Dawn
95572c21d61fff74f62290e9b2edc176,Nintendo EAD Group No. 2
95572c21d61fff74f62290e9b2edc176,Nintendo
f1fb6c6a03ac2789e8dd9c29954594a4,Ludosity
f1fb6c6a03ac2789e8dd9c29954594a4,Game Mill Entertainment
366394b06acb845df5c64ea38de4607a,Capcom
3ee54c8f9d556908b6c393c2e776d28c,Sonic Team
3ee54c8f9d556908b6c393c2e776d28c,Sega
33749f4dbd007bc3fbedf72d1e9dc2e7,Square Enix
9a653910c522f3a1b783d5e39c7f7331,Capcom
767148ab85db857a87f81542aa884370,Jumpship
b91579d6014487250dcc2198ba0e3c01,Rockstar Games
b91579d6014487250dcc2198ba0e3c01,Rockstar Toronto
b430df13fae85474f37692c68f73d4c3,Take-Two Interactive
b430df13fae85474f37692c68f73d4c3,Gearbox Software
0e7c361af2283fc2c63a59ca8edd709d,Respawn Entertainment
0e7c361af2283fc2c63a59ca8edd709d,Electronic Arts
98279484255352abb56cbe350b714b7e,Electronic Arts
98279484255352abb56cbe350b714b7e,Spicy Horse Games
faffc4daf51aea16d2478283428f4eab,Nintendo
faffc4daf51aea16d2478283428f4eab,Nintendo EPD
95afca9ccbcc161bf6bf5d8d6b71e105,GSC Game World
95afca9ccbcc161bf6bf5d8d6b71e105,THQ
bcef071b2650da93f8d3971518176414,Bandai Namco Entertainment
bcef071b2650da93f8d3971518176414,CyberConnect2
14c17b2e7a0350c3f736ce2a0a6d727e,RobTop Games
37ed9e286045d646f7ccc7972eb5de57,Ubisoft Entertainment
37ed9e286045d646f7ccc7972eb5de57,Ubisoft Paris
74abe650a2186bdceb3e4d6cfab8b6e2,Warner Bros. Interactive Entertainment
74abe650a2186bdceb3e4d6cfab8b6e2,Turtle Rock Studios
4d6e6ee0447e46082c5b4f227dcc0f57,Valve
6010cbad1ceb2257fe1ab8fa72161c31,Sorath
c091313ab0f55fd3f400d2b2a01c77ed,NetherRealm Studios
c091313ab0f55fd3f400d2b2a01c77ed,WB Games
817ddc3e7ec1b5956b67daa99eb3f356,Capcom
817ddc3e7ec1b5956b67daa99eb3f356,Capcom Planning Room 2
a70e964d2bd277ab8b4430cac42ef3a9,Neversoft Entertainment
a70e964d2bd277ab8b4430cac42ef3a9,Activision
d0b755401de4e5b2ab9466ac5faf0b33,Namco
05cd2bc27cb7d3d39fed668c6adabdbe,Playtonic Friends
05cd2bc27cb7d3d39fed668c6adabdbe,Scott Slucher
b9da0b592bd787a57a34fa918e3a7c92,Night School Studio
0bdf26c6fc51ce4cbbe02b8eef872427,Ghost Town Games
0bdf26c6fc51ce4cbbe02b8eef872427,Team17
5491cfacf78345716e9f7184d4578f2b,GoodbyeWorld Games
5491cfacf78345716e9f7184d4578f2b,Skybound Games
bfd173fd04166b4824f39dbba65950f8,Sucker Punch Productions
bfd173fd04166b4824f39dbba65950f8,Sony Computer Entertainment
73f84c803f1803e24d66ce32356b8a91,Drinkbox Studios
d135e09514334697a300dce37576e933,Sega
d135e09514334697a300dce37576e933,Hitmaker
656368f0e625b0599d8238f17c726627,Square Enix
27fb864b1bf53b2dac0bc067ee30c9c8,Maxis
27fb864b1bf53b2dac0bc067ee30c9c8,Electronic Arts
95c4977deba917e71a5099b11e7964f2,Bay 12 Games
95c4977deba917e71a5099b11e7964f2,Kitfox Games
37a8278df4ccfba33477f4cf0dbe4fa7,Namco
f3262ef514b5cda047e268be674d6fc2,Nintendo
f3262ef514b5cda047e268be674d6fc2,Game Freak
85bf8038c7bbdd430cc9a735c861790c,Interplay Entertainment
85bf8038c7bbdd430cc9a735c861790c,Black Isle Studios
88efbce026049e173f97f4a09bc8e97a,Ubisoft Montreal
fea2a1d200c4f812a4a68b49001f7f3c,Microsoft Studios
fea2a1d200c4f812a4a68b49001f7f3c,The Behemoth
d62df0195e4fea175267b5fb4cbd771f,Everything Unlimited Ltd.
8af6575bafd0a8ec50fc12b172b9dae8,Bandai Namco Entertainment
8af6575bafd0a8ec50fc12b172b9dae8,MONKEYCRAFT Co. Ltd
091dfae3e96541bfe79082962c8f3499,Bandai Namco Entertainment
091dfae3e96541bfe79082962c8f3499,CyberConnect2
2c11bf5028cc63e0e400b868097b8174,Capcom
bd4daffe609da239353e7376df2120e9,Namco Bandai Games
bd4daffe609da239353e7376df2120e9,Level-5
3de977d53f89e1776f18d7bf0d60294b,Epic Games
07449cb34ce43e57d85e404ff9eb86f7,Spike ChunSoft
07449cb34ce43e57d85e404ff9eb86f7,NIS America
efd88fe34ab8946218d45b41cbb16ade,Annapurna Interactive
efd88fe34ab8946218d45b41cbb16ade,Beethoven & Dinosaur
933044b7a55a9631bf0722796e9de9fb,Arkane Studios
933044b7a55a9631bf0722796e9de9fb,Zenimax Europe
57e3daebdb27581a21ff53f7ff45a9b2,Bandai Namco Games
57e3daebdb27581a21ff53f7ff45a9b2,NOW Production
3167ed6d1000a8fa4b2f1f39e376b782,kouri
3167ed6d1000a8fa4b2f1f39e376b782,PLAYISM
d30097b573e15ef6270ad084d637bdee,Konami
0edee66c61820d1c14fe0ad5cfe2b10b,07th Expansion
0edee66c61820d1c14fe0ad5cfe2b10b,MangaGamer
c04e54ce545761da63d830b663d44b70,Square Enix
c04e54ce545761da63d830b663d44b70,Deck Nine
435708e405481c08213ec288c8d2856d,Acid Wizard Studio
435708e405481c08213ec288c8d2856d,Crunching Koalas
4fef3b18ce915751e971f262f1c8c3c2,Ubisoft Shanghai
4fef3b18ce915751e971f262f1c8c3c2,Ubisoft
2fc8190a421ed6c743cdd10b3931ea18,Nintendo
2fc8190a421ed6c743cdd10b3931ea18,Nintendo R&D1
48b0f4e7bf0fe3c9831c4ed803d25dbf,Sega AM2
48b0f4e7bf0fe3c9831c4ed803d25dbf,Sega
58b9657750fa48da23827362876130f8,The Indie Stone
a1550e4b78cf83d682f8cb65e3cf210d,Naughty Dog
a1550e4b78cf83d682f8cb65e3cf210d,"Sony Computer Entertainment, Inc. (SCEI)"
02d39dfc318825d3c6deca2fe41e2ce8,Phobia Game Studio
02d39dfc318825d3c6deca2fe41e2ce8,Devolver Digital
e7e8d48b0b2bedfe4137b31f8b9150f0,Microsoft Game Studios
e7e8d48b0b2bedfe4137b31f8b9150f0,Epic Games
48993fc8c6ad5c0001908ae29564903b,Capcom
7b627e82a116261fad78e5cd8febaea4,Nintendo
7b627e82a116261fad78e5cd8febaea4,Capcom
8ea871378a02d6225cd6c01920482aff,Omega Force
8ea871378a02d6225cd6c01920482aff,Electronic Arts
753004a23704adabe6aa46806cf75f24,"Sony Computer Entertainment, Inc. (SCEI)"
753004a23704adabe6aa46806cf75f24,SIE Santa Monica Studio
2da217e383ee2814214fe06588784bf7,Namco Bandai Games
2da217e383ee2814214fe06588784bf7,Monolith Soft
c2bb3b0b99309764cf181a823ed35004,Nintendo
c2bb3b0b99309764cf181a823ed35004,HAL Laboratory
3089a256205d17830a6ea34de53e4d29,Konami Computer Entertainment Tokyo
92eb6dae36c4ea91d80122fe355138fd,WayForward Technologies
92eb6dae36c4ea91d80122fe355138fd,Intergrow
2205c69fa8e2997726f21c587e55fd58,Fancy Force
458fb59277fa2c3ff502ea01c3bc5e0e,Arc System Works
f32b15553cd1017d27b3eeef506a64b5,"Intelligent Systems Co., Ltd."
f32b15553cd1017d27b3eeef506a64b5,Nintendo
ab8847fb5d17782ca39c18a04372b859,Square Enix
ab8847fb5d17782ca39c18a04372b859,Square
4c4918c7c8a38969a6747e5f27de600a,Capcom Development Division 1
4c4918c7c8a38969a6747e5f27de600a,Capcom
5e3fc3f8f0e40cd59f5deba564df0cc7,Konami
5e3fc3f8f0e40cd59f5deba564df0cc7,Palcom
175329efc1848cac15a86949f35faade,New Blood Interactive
175329efc1848cac15a86949f35faade,David Szymanski
ad8dd81308099b2e309dd3dc0c42bac2,Activision
ad8dd81308099b2e309dd3dc0c42bac2,Sledgehammer Games
7927d586a2512a30a7dcc0244897848a,XSEED Games
7927d586a2512a30a7dcc0244897848a,Nihon Falcom
90a332ef3044bb20aa361bc28071c6f8,Konami Digital Entertainment
71efd3afb25ba8f36ee5d45219f94d2e,Nintendo
242f83b60a175048203350770975968a,Nintendo
242f83b60a175048203350770975968a,"ILCA, Inc."
851bfecba7187f6df2d5ac73147ae0b9,Bluehole Studio
851bfecba7187f6df2d5ac73147ae0b9,PUBG Corp
1a18e324bd8ccf24a02d76b027e4a0d8,Extremely OK Games
18c86ced89bdf69aa92fa5d7318a68d2,Nintendo
c90436d0788d33a9fa361ede677c4a32,Atlus USA
c90436d0788d33a9fa361ede677c4a32,Punchline
316b9d262471e2df66d89f33fb8b32ea,Grasshopper Manufacture
316b9d262471e2df66d89f33fb8b32ea,WB Games
26071bfdf3855c7b221cbd573efd92f4,Nintendo
26071bfdf3855c7b221cbd573efd92f4,Game Freak
72dd0d02ed300c6b8995b16b918ee75d,Nintendo
72dd0d02ed300c6b8995b16b918ee75d,Nintendo EAD Tokyo
352ea5c1f20a3f351a4221cb6fe66030,System Erasure
592741a4adebc6103a02bbf08b264ac9,Nippon Ichi Software
592741a4adebc6103a02bbf08b264ac9,NIS America
907d860a201da48b5421220ccc86f16e,Capcom
907d860a201da48b5421220ccc86f16e,U.S. Gold
2f056524ffc708fc73721cb49ff0f81c,Tose
2f056524ffc708fc73721cb49ff0f81c,Capcom
60266c7e91900365e6c8f2ad23aeaaaa,Atlus
36b705334254e085cbe64956def03b6e,Eidos Interactive
36b705334254e085cbe64956def03b6e,Core Design
a983f9fc085d310b036be4f66df62f7c,EA Sports
a983f9fc085d310b036be4f66df62f7c,EA Vancouver
13cb5779c058a9ca397791acd4cb9684,EA Digital Illusions CE
13cb5779c058a9ca397791acd4cb9684,Electronic Arts
b96361eb3928cf7466e9fc3cd57b272d,Telltale Games
b96361eb3928cf7466e9fc3cd57b272d,Skybound Games
332c1ffa7b42b0c6c47eb255d5558cfd,Team NINJA
332c1ffa7b42b0c6c47eb255d5558cfd,Tecmo
803a83e006cd6eea77f6eb81797a77a5,2K Games
803a83e006cd6eea77f6eb81797a77a5,Firaxis Games
3d83f63b2859e27b5e43571c5e57ee73,Ysbryd Games
3d83f63b2859e27b5e43571c5e57ee73,panstasz
f913c6e008e73cd637512928d62be6ca,"Intelligent Systems Co., Ltd."
f913c6e008e73cd637512928d62be6ca,Nintendo
f6944285d7f00503498c90978505b64d,Nintendo SPD Group No. 1
f6944285d7f00503498c90978505b64d,Nintendo
862aa1910b50054312f8a804e2f9f306,Devolver Digital
862aa1910b50054312f8a804e2f9f306,Moppin
9a1936dd326895d7c4f5c5b513a06cf9,Heavy Iron Studios
9a1936dd326895d7c4f5c5b513a06cf9,THQ
4fb63df0ebd67185b8725c721150b0ce,WB Games
4fb63df0ebd67185b8725c721150b0ce,Traveller's Tales
ed50c93c7670ca52db4f91736fdbc5ee,Chunsoft
ed50c93c7670ca52db4f91736fdbc5ee,Square Enix
e40bce50ef2cc35048c669f43b08faba,Miro Haverinen
e40bce50ef2cc35048c669f43b08faba,Happy Paintings
332022f47aa84769016e0a5a48452269,Ubisoft Entertainment
332022f47aa84769016e0a5a48452269,Ubisoft Montreal
3cae394a2afefa53192ef3f814d41ed1,Nintendo
3cae394a2afefa53192ef3f814d41ed1,Sonic Team
bee9ad59f37e85fc611a158cc5c9cbee,DANGEN Entertainment
bee9ad59f37e85fc611a158cc5c9cbee,Moonsprout Games
621aa9fff5f2d77966196b75003fb1e0,Koei Tecmo
621aa9fff5f2d77966196b75003fb1e0,Omega Force
a34d1653f7415230358f7319f37c848f,Traveller's Tales
a34d1653f7415230358f7319f37c848f,WB Games
4c666f00fd64f8f8e9cac3bec0a15cfe,Black Mermaid
4c666f00fd64f8f8e9cac3bec0a15cfe,Humble Games
9ca9bd96df40565d1a302a02d01b6d4a,CD Projekt RED
04a55d578980caab4e1d377355c2f842,Gunfire Games
04a55d578980caab4e1d377355c2f842,Perfect World Entertainment
42c357d68994af2e5cb621a55fa45a05,343 Industries
42c357d68994af2e5cb621a55fa45a05,Microsoft Studios
a0e6650e9402f83f5074d779c0823855,Blizzard Entertainment
57610b844a768b0b7c32af754e15271c,Activision
57610b844a768b0b7c32af754e15271c,Beenox
0b675d0acfd18e8a4b079d7fbd71a1ca,David Szymanski
9fc16e26b4b13ee1d68b5482144bf9b1,Square Enix
9fc16e26b4b13ee1d68b5482144bf9b1,Square
3beffddb31c42239c28a2da3d91ee071,Chunsoft
3beffddb31c42239c28a2da3d91ee071,Sega
0a96850fb689489eb55bf8ab6e6577e9,tinyBuild
0a96850fb689489eb55bf8ab6e6577e9,niceplay game
78cde7c6e44a22225ef27781607fd882,Capcom USA
78cde7c6e44a22225ef27781607fd882,Capcom Production Studio 2
7b46546f8693e6794f817e91c7c16403,Nintendo
7b46546f8693e6794f817e91c7c16403,Monolith Soft
ac90f3aecef0a055f8f74eadc9104f12,Dani
fef30b2b3bbb1c9dd64739ea689ff605,Electronic Arts
fef30b2b3bbb1c9dd64739ea689ff605,Visceral Games
e05d7b94d810776176acc0047cd859a0,Capcom Production Studio 1
e05d7b94d810776176acc0047cd859a0,Capcom
a834041998fabf933042432f8afa9974,Ubisoft Sofia
ccdc79d4d161de8bd7a64ee74bbd9921,Euphoric Brothers
67a024c2044451cafd93c9a8428f48b3,HAL Laboratory
67a024c2044451cafd93c9a8428f48b3,Nintendo
a0ad430da596fba8fcd85c38e4b36553,Red Barrels
b38635710809e8d042d11e5b99617886,FromSoftware
b38635710809e8d042d11e5b99617886,Bandai Namco Entertainment
7f3f3fe63df8ae3811c38867c5142223,Bandai Namco Entertainment
7f3f3fe63df8ae3811c38867c5142223,Level-5
9541f76cfeee862aeda6c1500aafc8ac,Ultra Games
9541f76cfeee862aeda6c1500aafc8ac,Konami
3ca280aea4c7c0a13fa144a27217db42,Capcom
481f7ed27205e711ea6e53a95c8e4657,Lionhead Studios
481f7ed27205e711ea6e53a95c8e4657,Microsoft Game Studios
533c77e419ba9953f8488f94ceb09e7a,Extremely OK Games
5c16d56e0f0dee521d1957fe3926ead0,Nintendo
5c16d56e0f0dee521d1957fe3926ead0,Thomas Happ Games
4f6db9749404f212a44ebc21db3d5618,Square Enix
4b9feb2f30cfa604fd406d861621ff21,Sega
9a81750df7590ba9c63acc6c7837a9e9,Nintendo EAD
9a81750df7590ba9c63acc6c7837a9e9,Nintendo
3d87bba0001f18e1417d75cc1c0bcb02,Nintendo
3d87bba0001f18e1417d75cc1c0bcb02,Skip Ltd.
068f6a3ea54bb56300cfa772810df898,Nintendo EAD
068f6a3ea54bb56300cfa772810df898,Nintendo
7fa66968c5f9ff875d8feb98b04520e6,Ludeon Studios
