game_id,developer
e724f8d8646bc203fcba3f3e529b5ed5,Level-5
e724f8d8646bc203fcba3f3e529b5ed5,Nintendo
1f121f5a008398b5c179d82058a627f1,Capcom Production Studio 3
1f121f5a008398b5c179d82058a627f1,Capcom
154266d2d153a2b1910cd45fae04f775,Nitroplus
154266d2d153a2b1910cd45fae04f775,JAST USA
713206f06a6b8599e12472b872a44bf8,Gameloft
4e4221f1e36628c329e248baa7baaea5,Capcom
616f8fbc838af68c1192600b5716a015,Bedtime Digital Games
68eed417eb2985b9aa518d4733394ed6,h.a.n.d. Inc.
68eed417eb2985b9aa518d4733394ed6,Marvelous Entertainment
c1cb398e6bf7c3a7fdd98bf7390c6931,Level-5
c1cb398e6bf7c3a7fdd98bf7390c6931,Nintendo
ce836364fca6dbfe0da1a345d1e2857a,Konami
ce836364fca6dbfe0da1a345d1e2857a,Silicon Knights
e537159fdfa5ebfa24724512bc1a52dc,Griptonite Games
e537159fdfa5ebfa24724512bc1a52dc,Electronic Arts
1736c01b9281e4b423a3481ff1e75faa,Inti Creates
1736c01b9281e4b423a3481ff1e75faa,Capcom
e8ee45bc5771b9983cbffdcc0e84af98,The Coalition
e8ee45bc5771b9983cbffdcc0e84af98,Xbox Game Studios
46495103363f4e384facb658916ddea6,Radical Entertainment
46495103363f4e384facb658916ddea6,Sierra Entertainment
385808dd7ffef6b5410ec81d579f9a5f,Remedy Entertainment
385808dd7ffef6b5410ec81d579f9a5f,Epic Games
54d985f62c67d9853690520af1c25a75,Square Enix
da5904d3482ea338c59b9536344f3964,Atari
da5904d3482ea338c59b9536344f3964,CD Projekt RED
690cafe085f29e338cc4df65c498c1d9,Square
690cafe085f29e338cc4df65c498c1d9,Square Enix
0ec7429498f145dae707c0d954a4f495,Konami
146123c465f4b813fefa8a52948829e3,etherane
0065d46630e230413655028c20e65b2b,Pandemic Studios
0065d46630e230413655028c20e65b2b,LucasArts
768e3db25f0965d5fb167d45f712aa1d,Treasure
56b0fd0ca5129c69a56ed52fa534eb3a,Blizzard Entertainment
793eeafeb14c4bf199834419040a2cb9,Nihon Falcom
793eeafeb14c4bf199834419040a2cb9,XSEED Games
60ebb8ca2cadf1fea726e866aea138db,Rogue Entertainment
60ebb8ca2cadf1fea726e866aea138db,Electronic Arts
914037cfb3f0ea4460a50a3893223691,Infinity Ward
914037cfb3f0ea4460a50a3893223691,Activision
ac270552c37d4f398c76c83ad4469029,FromSoftware
ac270552c37d4f398c76c83ad4469029,Agetec
aad8a3321597ee189dc2505ebc418cb5,Supercell
573ad8a7f14922c79f56b1de93c66614,TYPE-MOON
573ad8a7f14922c79f56b1de93c66614,Kadokawa Shoten
0f314946b9ec73457c03afb280fac79b,Berserk Games
8f6f80f3e7fa616c6e4892e23d5cd07d,Misfits Attic
42e4a9e88b8f31500543280d31e4922b,Remedy Entertainment
42e4a9e88b8f31500543280d31e4922b,505 Games
01010e5e347332506e839ec1fbb30c60,Nintendo
01010e5e347332506e839ec1fbb30c60,"Intelligent Systems Co., Ltd."
1b7a377ee7b7870026448e1da8c45faa,Team Shanghai Alice
4a8a786a01516c2944bf075ceb7250a9,WolfEye Studios
4a8a786a01516c2944bf075ceb7250a9,Devolver Digital
b4fe45318b7e3dcf68ccb40b37e4477f,Chunsoft
b4fe45318b7e3dcf68ccb40b37e4477f,Nintendo
84a258c066568b54ce6dd0f2a0270f8e,Nintendo of America
84a258c066568b54ce6dd0f2a0270f8e,Nintendo EPD
a688f64dacfeb47ed637f3367e8dae86,Dimps
a688f64dacfeb47ed637f3367e8dae86,Bandai Namco Entertainment
6101636142523e74de1990a6f128a3a5,Treyarch
6101636142523e74de1990a6f128a3a5,Activision
f268dd08857074e79754abd702869194,Sony Computer Entertainment
f268dd08857074e79754abd702869194,FromSoftware
283c07c6c89364a39055bedab60f0a96,Gabe Cuzzillo
283c07c6c89364a39055bedab60f0a96,Devolver Digital
40be45f6d32ad2169909f6c2db4a3d90,"Intelligent Systems Co., Ltd."
40be45f6d32ad2169909f6c2db4a3d90,Nintendo
c9f82ced156a9705444beffc0f388fa6,Sega
c9f82ced156a9705444beffc0f388fa6,Sonic Team
7eaf3484ef9ca7ee6ec0348820d5165f,Ubisoft Montreal
7eaf3484ef9ca7ee6ec0348820d5165f,Ubisoft Entertainment
25ca4c76be79ee80c542ca7f550a7f52,Cardboard Computer
25ca4c76be79ee80c542ca7f550a7f52,Annapurna Interactive
6947fc58294c35ac4d10cf976df54bba,Wube Software LTD.
e84677864cb21df30bebc9359e2ff4c5,Ubisoft
e84677864cb21df30bebc9359e2ff4c5,Ubisoft Chengdu
bf824584d38d267b3cf665c68838ead9,Capcom
ba6353e6997d72262195d0b3891649b0,Halfbrick Studios
e84639e3e1e226a270f849f3978c3822,Bethesda Softworks
e84639e3e1e226a270f849f3978c3822,id Software
0ee1b221bb145beb1707e74ef16bcb4e,Ubisoft Entertainment
0ee1b221bb145beb1707e74ef16bcb4e,Massive Entertainment
c6bd8d0aad17fabcfcb337cc5f076463,Crytek Frankfurt
c6bd8d0aad17fabcfcb337cc5f076463,Electronic Arts
510449e32ecd7ac46fb0d7a94f2b9c74,Capcom Production Studio 4
510449e32ecd7ac46fb0d7a94f2b9c74,Capcom
e4d08d18edd036de31c00242e18fcdf5,Vlambeer
88226bcfffc28fa5a99396c52bb46374,Terry Cavanagh
88226bcfffc28fa5a99396c52bb46374,Distractionware
06a2e7f2419943a3e1feb6ecc4c68f34,WB Games
06a2e7f2419943a3e1feb6ecc4c68f34,Monolith Productions
e0209d5537352a1c59126e311c4f0003,SCE Santa Monica Studio
e0209d5537352a1c59126e311c4f0003,Sony Computer Entertainment
7da2aa862f7a7d6f3ca9d42cdcb9652c,Nintendo
7da2aa862f7a7d6f3ca9d42cdcb9652c,Armor Project
f9cadc70cc7bb26a70bb5baca52abd49,Fizz Creations
e3d9541fd0214127c4adb0ff9a9f28e6,Paradox Interactive
e3d9541fd0214127c4adb0ff9a9f28e6,Taleworlds
a7b27cb037635f414e94cd77121814a2,Capcom
5ff8e774ab01ded86aa1bf3c405c941d,"Jackbox Games, Inc."
0b2f999ef18196502420ec8f84771446,Bandai Namco Entertainment Europe
0b2f999ef18196502420ec8f84771446,B.B. Studio
5d97abef29f2ed44740a1672eb4a4c19,Atlus
5d97abef29f2ed44740a1672eb4a4c19,Vanillaware
bba3e97b4869a4cea957e220acbbb859,People Can Fly
bba3e97b4869a4cea957e220acbbb859,Electronic Arts
679e35d8c63f04e7070ecacf0e9a2e34,Atari
679e35d8c63f04e7070ecacf0e9a2e34,CD Projekt RED
a67872d80d054232d7a04906684f98d2,Eric Lost
b8eb29a873c90bf1bc60f6e6e14689a4,Nintendo
b8eb29a873c90bf1bc60f6e6e14689a4,Nintendo EAD Group No. 2
715dda4f1ddc8745d6febce2ed39eef0,Microsoft
7d759dff61d718f3d0a9e5aeda93db6a,Sega
050b397bcd919c33a87c08ef1f213b98,Hudson Soft
050b397bcd919c33a87c08ef1f213b98,Nintendo
e8861c8ef1703b45228b9e349440a3fa,Nintendo
e8861c8ef1703b45228b9e349440a3fa,Hudson Soft
e3b317f0b60d95eaa01629d2a017f1de,PopCap Games
38cb57851be6ea1e960829206ba8953d,Ndemic Creations
fac976997eb5cc5e9a5ba53ae1ef3e75,LucasArts
fac976997eb5cc5e9a5ba53ae1ef3e75,The Collective
6d32c41799c44321f9deb4a18acf7e2a,Ubisoft Entertainment
6d32c41799c44321f9deb4a18acf7e2a,Ubisoft Montreal
d316d4461981d6949c947bbac0ec5f70,Looking Glass Studios
d316d4461981d6949c947bbac0ec5f70,Origin Systems
6f79ce9911e301c4d50eb1ca6ae433a3,Nintendo
6f79ce9911e301c4d50eb1ca6ae433a3,Sonic Team
d499922504d5f596a7b4759a861dd7d5,THQ
d499922504d5f596a7b4759a861dd7d5,Pandemic Studios
852103b9cc6c6c767dcb3838ba7e195e,Virgin Interactive Entertainment (Europe) Ltd.
852103b9cc6c6c767dcb3838ba7e195e,Capcom
aff82d575a4c8390aa22363de4807e43,Square Enix
aff82d575a4c8390aa22363de4807e43,Nintendo
5132b4aa77f4ea068178cdaf548f0974,Sega
f1581145c3759c49a5f72949b8ce37db,Activision Blizzard
f1581145c3759c49a5f72949b8ce37db,Beenox
47fd74c2a780e0295ea3752c6ec072dd,Capcom
ad11fbd60059b9185b1e0088b985b36e,Parsec Productions
fd1f899277562a63b8ca92317c0d531e,Klei Entertainment
fd1f899277562a63b8ca92317c0d531e,Microsoft Studios
dbcd70f2a53b562bc717cbc87250c696,Young Horses
7cf6a5a5d9b74a718772d9c19dbaf0cd,Spike
7cf6a5a5d9b74a718772d9c19dbaf0cd,Bandai
1cb35fb4010750076e73c2d517e246e7,SNK Corporation
1cb35fb4010750076e73c2d517e246e7,SNK
dbb86b9073cb880e30d93fc08948c78c,Tripwire Interactive
dbb86b9073cb880e30d93fc08948c78c,Deep Silver
ad65aed204910e72256a4adad85c9fc0,SCE Japan Studio
ad65aed204910e72256a4adad85c9fc0,Sony Computer Entertainment Europe
f406fba34950af9af7e28c5614753faf,Konami
fd822dcb82a8feeb5868fae80e0fad86,Activision
fd822dcb82a8feeb5868fae80e0fad86,Traveller's Tales
a3d87f859dd61ab8c08368c82fb84459,Ubisoft Entertainment
a3d87f859dd61ab8c08368c82fb84459,Ubisoft Montpellier
be084d3c0c90643219373a9881841199,Activision
be084d3c0c90643219373a9881841199,FUN Labs
ef6a6302bc5f9549c30deec956051248,Spike
ef6a6302bc5f9549c30deec956051248,PlatinumGames
74713721025f769608c29f105717fc8d,Activision
74713721025f769608c29f105717fc8d,Treyarch
13c44b4bddbb62551ef45d437d51ffdc,Flying Wild Hog
13c44b4bddbb62551ef45d437d51ffdc,Majesco Entertainment
a148ccdc9122993395872a864c6763ec,Blizzard Entertainment
a148ccdc9122993395872a864c6763ec,Sierra Entertainment
1f312896a338dffca6807482633b2661,Sega
6ac032ee25e8e616c9247f9b5bd399af,Atlus
36a130d43b50748371715c4357169ba0,Arc System Works
36a130d43b50748371715c4357169ba0,Atlus
d790147ea2433cf92e13d79782c039f3,5th Cell
d790147ea2433cf92e13d79782c039f3,Konami
0865ea798b0b037fc1c010e74940c3f4,MTV Games
0865ea798b0b037fc1c010e74940c3f4,Harmonix Music Systems
184057102844784d7f522a1b64d6a721,FromSoftware
184057102844784d7f522a1b64d6a721,Sega
e4637954f57c1a5a9eac4a2af0caebc6,Enhance Games
e2b743cb81aff2e6d8f0d01af865a932,Electronic Arts
e2b743cb81aff2e6d8f0d01af865a932,PopCap Games
3783a1351e73c19ae5cbe49f02d85650,Spike ChunSoft
3783a1351e73c19ae5cbe49f02d85650,Brace Yourself Games
bebd4ec7ec0412f97d821ed008de30f4,Orange_Juice
bebd4ec7ec0412f97d821ed008de30f4,Fruitbat Factory
69561d2765ba2091c2711e8bf59f7f98,Bandai Namco Entertainment
28a3a3d913ab37de767f37324dd26051,Midway Games
b28ac0bba4227b2a0e03c7965f1589f4,Chunsoft
b28ac0bba4227b2a0e03c7965f1589f4,Nintendo
2449fd4f58272b22f078a4a37c6ffaf1,Punchline
cf90b1e58903b8e9ea1f7f866b61093f,Vicarious Visions
cf90b1e58903b8e9ea1f7f866b61093f,Universal Interactive Studios
dd852187d042aaa5c1302dfcfcfe953b,Sega
dd852187d042aaa5c1302dfcfcfe953b,Taito Corporation
5dfeeb983e4af2e2b9e16314e3acbf98,XSEED Games
5dfeeb983e4af2e2b9e16314e3acbf98,WayForward Technologies
111ae282a8f65f706605457c2eec7cd2,Nokia
bb1fff478ffdd44f954c7a7e2154dcbb,Namco Tales Studio
bb1fff478ffdd44f954c7a7e2154dcbb,Bandai Namco Entertainment
6fc2b961fdfeb12e2373e2278d4fdc62,Capcom Production Studio 1
6fc2b961fdfeb12e2373e2278d4fdc62,Capcom
666b16c06fee1679b03439d04f08d36f,"Intelligent Systems Co., Ltd."
666b16c06fee1679b03439d04f08d36f,Nintendo
34e1fd517a648c04fa45120b889330bb,Nintendo
34e1fd517a648c04fa45120b889330bb,AlphaDream
1779c0258b137aadabac80a05ec60cd6,Konami Computer Entertainment Tokyo
1779c0258b137aadabac80a05ec60cd6,Konami
acb1907532a27c7e2a66abb00e3f9f73,Sega
acb1907532a27c7e2a66abb00e3f9f73,Ryū Ga Gotoku Studios
00d2a4f470a96944652c9b083176a9af,Atlus
00d2a4f470a96944652c9b083176a9af,Ghostlight Ltd.
e98e98de5389c6c071ae264d6f1e876c,CyberConnect2
e98e98de5389c6c071ae264d6f1e876c,Bandai Namco Entertainment
b913d0c9ceffaa5d603e4cba701c1efc,Valve
b913d0c9ceffaa5d603e4cba701c1efc,Invisible Handlebar
92d6bb6b5ce1435c9d4e7b8e13958d15,Big Trash Games
e77ff57a3186c6e2fac2415369705606,Lucasfilm Games
e77ff57a3186c6e2fac2415369705606,JVC Musical Industries
1851560a53d902ef99d86cdba9ca9432,Insomniac Games
1851560a53d902ef99d86cdba9ca9432,"Sony Computer Entertainment, Inc. (SCEI)"
2fc528248b928d4a0a9e37ca62d42fb4,Sold Out Sales & Marketing
2fc528248b928d4a0a9e37ca62d42fb4,Rebellion Developments
d3ebf3d203f59dea9d563e7c613808a6,Kojima Productions
d3ebf3d203f59dea9d563e7c613808a6,Konami
0b41a1f4c5a64a6050ddb1aa98866ee4,Electronic Arts
0b41a1f4c5a64a6050ddb1aa98866ee4,Fox Interactive
e667f123d73046bbcc33b37c2627e1e1,Arc System Works
e667f123d73046bbcc33b37c2627e1e1,French Bread
e8ed50eed34a69ad28ecee7b53b4455c,Grinding Gear Games
d1120de96321ee4e99b284b88a44fa4d,Amanita Design
262bb1a31725ad0ff8335f91e99d67f8,Drinkbox Studios
262bb1a31725ad0ff8335f91e99d67f8,Spike ChunSoft
4d95ff75a57c695ebaffbcfcf13fdb7a,Bandai Namco Entertainment
4d95ff75a57c695ebaffbcfcf13fdb7a,tri-Crescendo
fa665e77107316ae99a08f862c26b1e2,Electronic Arts
fa665e77107316ae99a08f862c26b1e2,Criterion Games
972d3c6743b8590f0775c1459b83dd50,Namco Bandai Games
972d3c6743b8590f0775c1459b83dd50,Nintendo
fc2713ca6646189237a1ac441c28d8a3,Team17
fc2713ca6646189237a1ac441c28d8a3,Infogrames Europe
e243c6999030216d8588f37adb3584b0,Capcom
0f6f487f39264b2666b9df939ecf66e1,Namco
0f6f487f39264b2666b9df939ecf66e1,Namco Hometek
154c89755bd8e0c17d4695f6aaf7a288,Eidos Interactive
154c89755bd8e0c17d4695f6aaf7a288,Crystal Dynamics
9b9d50e139e7f838031cedb4900fb345,Capcom Production Studio 3
9b9d50e139e7f838031cedb4900fb345,Capcom
6e54a2fbd3bbff675159377550e98fca,Square Enix
6e54a2fbd3bbff675159377550e98fca,Nintendo
11a7364a140f42699f2d92f9e420d420,Inti Creates
11a7364a140f42699f2d92f9e420d420,Capcom
bed407b2cdb1f54ccac85dc16a9fec41,Konami
63d7b77a7f6af7f9b6251647c0723126,Arc System Works
63d7b77a7f6af7f9b6251647c0723126,White Owls Inc.
1acca894ad5805ab071981129a4bcef2,Team Silent
1acca894ad5805ab071981129a4bcef2,Konami
6d3b40ecd19d1038d42044615531a4f0,Illfonic
6d3b40ecd19d1038d42044615531a4f0,Gun Interactive
69d63b603b21e16279ed654c45c02727,id Software
69d63b603b21e16279ed654c45c02727,Activision
132d6ccccf07bd6749d377c57b34d75a,Midway
6394db1eaede9a9a85a30e75d46958b6,Square Enix
ec879b2a7e0861e31d1b475d52c729b1,Nintendo
ec879b2a7e0861e31d1b475d52c729b1,Nintendo Software Technology
3d3d750b8bbb922b59f785c286b67032,Lo-Fi Games
6d4573598f6736470aa759b7938116b9,Capcom
6d4573598f6736470aa759b7938116b9,DON'T NOD
bdd235ad3587526e43fa9790aaebc42b,Obsidian Entertainment
bdd235ad3587526e43fa9790aaebc42b,Sega
4f5062ed41d16867e1451d213e59d25b,Lab Zero Games
4f5062ed41d16867e1451d213e59d25b,505 Games
d61a69c7a48147d65421699af5b37e9c,Necrophone Games
d61a69c7a48147d65421699af5b37e9c,Adult Swim Games
d1cb576fde2d070dac7c03ef23fc13fd,Criterion Games
d1cb576fde2d070dac7c03ef23fc13fd,Electronic Arts
a48f0734a401ad8abb0c0d0049342847,NOVECT
a48f0734a401ad8abb0c0d0049342847,MangaGamer
7abdc40b5382fab42f7d54877c9f2eb5,Brace Yourself Games
341eaa1562bbb33c49916156a9fbc4eb,Sega
341eaa1562bbb33c49916156a9fbc4eb,Team Shinobi
06c7e96dcd185b8f823e1a711b50b812,Nordic Games Publishing
06c7e96dcd185b8f823e1a711b50b812,Double Fine
ba88c45e2508f68d74d1101fe6d52ddd,Furious Bee Limited
ba88c45e2508f68d74d1101fe6d52ddd,Annapurna Interactive
c14281aed2c4d1e72cc588ff7723ccf6,Volition
c14281aed2c4d1e72cc588ff7723ccf6,Deep Silver
bab14a9eebdaab37b87faeaa8132d361,"Sony Computer Entertainment, Inc. (SCEI)"
bab14a9eebdaab37b87faeaa8132d361,High Impact Games
20a499add3d28a45a35c91565a50ff26,Nintendo
20a499add3d28a45a35c91565a50ff26,Square Enix
7874e7fe631f4b4c3590417e81f36f94,Nintendo
7874e7fe631f4b4c3590417e81f36f94,Camelot Software Planning
998a064e09515af51744bec8ea240a23,Steel Crate Games
26df33d932a7ad9da1fb1c433e902361,Facepalm Games
26df33d932a7ad9da1fb1c433e902361,Curve Digital
87daf867f94bc9f36e1b486900fce68e,"Atari, Inc."
87daf867f94bc9f36e1b486900fce68e,General Computer Corporation (GCC)
85de03fcf3ca7adb6a2e3ce2a9a881fb,Activision
85de03fcf3ca7adb6a2e3ce2a9a881fb,Rebellion Developments
c64cdf76359ef592ae6a7b8ff4c9fbe4,Bandai
c64cdf76359ef592ae6a7b8ff4c9fbe4,CyberConnect2
bb1540a2f90dbb142fea0d551aff51b0,id Software
bb1540a2f90dbb142fea0d551aff51b0,Activision
37003fa44138000c934fc7a03005386d,Titus Software
37003fa44138000c934fc7a03005386d,WB Games
a4b079b8d19321669b15f80556098684,Reikon Games
a4b079b8d19321669b15f80556098684,Devolver Digital
c6b376ceb55ad62827ba53938a86b784,Electronic Arts
c6b376ceb55ad62827ba53938a86b784,Hypnos Entertainment
37a29e6279bf5ffbc82a8aa99259d181,Chunsoft
37a29e6279bf5ffbc82a8aa99259d181,Enix America Corporation
f6bd001af96c432ef98057e44f505356,Torn Banner Studios
f6bd001af96c432ef98057e44f505356,Activision
b818a18329abd6b996e81f53482d8d53,EA Sports
b818a18329abd6b996e81f53482d8d53,EA Canada
a5fad2e91ccb3dde22dea77554b5942a,Gaijin Games
a5fad2e91ccb3dde22dea77554b5942a,Aksys Games
aacf7aaa18d15b10e225e9597ef1c8d5,Nintendo
aacf7aaa18d15b10e225e9597ef1c8d5,Jupiter Corporation
20dcd584a4b06dd2b8a2fb14676a1678,Electronic Arts
20dcd584a4b06dd2b8a2fb14676a1678,EA Canada
e7740593e9f621f2bd502f1f47ec1f3d,GR3 Project
e7740593e9f621f2bd502f1f47ec1f3d,Rising Star Games
f96f174edf31855a752926e820b268bd,Rockstar Toronto
f96f174edf31855a752926e820b268bd,Rockstar Games
19eaa710dfe38e323cfc2f3502d2f3ec,NetherRealm Studios
19eaa710dfe38e323cfc2f3502d2f3ec,WB Games
d48791cd57966eea1fdf0cf41a8f1a8f,5pb.
d48791cd57966eea1fdf0cf41a8f1a8f,Spike ChunSoft
a959c8cc6b57c3c35d4698561e2f4259,MangaGamer
a959c8cc6b57c3c35d4698561e2f4259,07th Expansion
273b8899be5d79a0cbbd91c3fb51e4b2,sprite
273b8899be5d79a0cbbd91c3fb51e4b2,Piacci
da8722c68b141109bbbbfdbf2d15d009,WayForward Technologies
da8722c68b141109bbbbfdbf2d15d009,WayForward
b1c790df28b6f554faacc17558c2e40d,Inti Creates
b1c790df28b6f554faacc17558c2e40d,Capcom
f1d559bf2956e05aafceb5ae0fb7ad72,PopCap Games
72659fca4bc754a374f8fb187520c636,Lowtech Studios
72659fca4bc754a374f8fb187520c636,Steve Howse
f6717528ff7cf909c8251f53ae7c23d0,Eat Sleep Play Inc.
f6717528ff7cf909c8251f53ae7c23d0,Sony Computer Entertainment
c200f2ae733ad7facea6414e2d706656,BioWare Edmonton
c200f2ae733ad7facea6414e2d706656,Electronic Arts
212c29076f77d7bf4975aeeb3c560b38,Square
212c29076f77d7bf4975aeeb3c560b38,Square Soft
939922e3a38857050224ff350e806662,"Jackbox Games, Inc."
706133a915f1c63008a5c03977508852,Ubisoft Shanghai
706133a915f1c63008a5c03977508852,Ubisoft Entertainment
e10490ba901d3209c8c6cd9e3dcedd50,Overkill Software
e10490ba901d3209c8c6cd9e3dcedd50,Daybreak Game Company
4025aafae269c601db9d045737ad1de5,Nintendo
4025aafae269c601db9d045737ad1de5,Ambrella
fbac59335c79b5357c7a183d7436eedb,THQ
fbac59335c79b5357c7a183d7436eedb,Blue Tongue Entertainment
1a7ab9ba27b0de78f225696479601981,Riot Forge
1a7ab9ba27b0de78f225696479601981,Airship Syndicate
f7a496408d763b0ec2daf66957c1ce87,Jupiter Corp.
f7a496408d763b0ec2daf66957c1ce87,Jupiter Corporation
aba8f1edadcb42bfb336b85f16a5ca21,Dingaling
74a60878616194b712201b26d0afc6ae,SNK
74a60878616194b712201b26d0afc6ae,HAMSTER Corporation
9b0dd9108dcb27b6cb4715e46e6b1414,38 Studios
9b0dd9108dcb27b6cb4715e46e6b1414,Electronic Arts
f3d5d74372cad7002df6c77c7f4d6375,DMA Design
f3d5d74372cad7002df6c77c7f4d6375,Take-Two Interactive
22e9d9ad88daea1c75dff48c4e49d5a5,Paradox Interactive
22e9d9ad88daea1c75dff48c4e49d5a5,Paradox Development Studio
5d90b4012f5d0fc46946e4cc2813deb7,Aspect Co. Ltd
5d90b4012f5d0fc46946e4cc2813deb7,Sega
8b39e8d6a68286c22d98aa80a45ea8d6,Activision
8b39e8d6a68286c22d98aa80a45ea8d6,Neversoft Entertainment
81cbc8a2e0bb1bbc825a4a7c447435e3,Double Helix Games
81cbc8a2e0bb1bbc825a4a7c447435e3,Konami
6e14ddd85587269d17a4ba609ecac465,Inti Creates
6e14ddd85587269d17a4ba609ecac465,Deep Silver
d00406cdaa28be221fff38478a5a0d06,Tose
d00406cdaa28be221fff38478a5a0d06,Bandai
39ae157cd1db217ad766f17bc75c2623,Guerrilla Games
39ae157cd1db217ad766f17bc75c2623,"Sony Computer Entertainment, Inc. (SCEI)"
aca1d7aa969e217f17040645b1293f1e,THQ
aca1d7aa969e217f17040645b1293f1e,"YUKE'S Co., Ltd."
65d8074bd067c9dd3d5edae7cdcc4d85,Dead Mage
65d8074bd067c9dd3d5edae7cdcc4d85,11 bit studios
91855833ad3c0186c48162f1b43cf3ae,Electronic Arts
91855833ad3c0186c48162f1b43cf3ae,EA Redwood Shores
a193753441e201ebf3f0dee017d3b5f5,Sonic Team
a193753441e201ebf3f0dee017d3b5f5,Sega
876b980de657c6529854ca6553783476,Bandai Namco Entertainment
978033c969295cba2919a4d2d4146af6,Ninja Kiwi
d97409953c2646e5ca89cd01f09271bb,Capcom
d97409953c2646e5ca89cd01f09271bb,"Virgin Interactive Entertainment, Inc."
39ace7dce2752fed6132c12f8f4a1327,Virgin Interactive Entertainment (Europe) Ltd.
39ace7dce2752fed6132c12f8f4a1327,Delphine Software
9202a7f1ecf68d759302a7663da04343,Telltale Games
86dc3f84a24b29ded9cfa18b683c78d4,Sumo Digital
86dc3f84a24b29ded9cfa18b683c78d4,Sega
e93d7dfe4131ade5a5eaae1bc3ee377b,Capcom
5af8cfc6c4d52d5880da7fda7b0a0bab,Larian Studios
30151ada2f452424576dea19849435d9,WB Games
30151ada2f452424576dea19849435d9,TT Fusion
